07/27/2020 14:03:34 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:03:34 - INFO - transformers.trainer -     Num examples = 3394
07/27/2020 14:03:34 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:03:34 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:03:34 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:03:34 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:03:34 - INFO - transformers.trainer -     Total optimization steps = 535
07/27/2020 14:03:34 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  63%|██████████████████████████████████████████████▎                           | 67/107 [00:18<00:11,  3.60it/s][A
Iteration:  64%|███████████████████████████████████████████████                           | 68/107 [00:18<00:10,  3.61it/s][A
Iteration:  64%|███████████████████████████████████████████████▋                          | 69/107 [00:19<00:10,  3.58it/s][A
Iteration:  65%|████████████████████████████████████████████████▍                         | 70/107 [00:19<00:10,  3.59it/s][A
Iteration:  66%|█████████████████████████████████████████████████                         | 71/107 [00:19<00:09,  3.60it/s][A
Iteration:  67%|█████████████████████████████████████████████████▊                        | 72/107 [00:19<00:09,  3.60it/s][A
Iteration:  68%|██████████████████████████████████████████████████▍                       | 73/107 [00:20<00:09,  3.59it/s][A
Iteration:  69%|███████████████████████████████████████████████████▏                      | 74/107 [00:20<00:09,  3.59it/s][A
Iteration:  70%|███████████████████████████████████████████████████▊                      | 75/107 [00:20<00:08,  3.60it/s][A
Iteration:  71%|████████████████████████████████████████████████████▌                     | 76/107 [00:21<00:08,  3.59it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▎                    | 77/107 [00:21<00:08,  3.59it/s][A
Iteration:  73%|█████████████████████████████████████████████████████▉                    | 78/107 [00:21<00:08,  3.61it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 79/107 [00:21<00:07,  3.60it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▎                  | 80/107 [00:22<00:07,  3.59it/s][A
Iteration:  76%|████████████████████████████████████████████████████████                  | 81/107 [00:22<00:07,  3.59it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▋                 | 82/107 [00:22<00:06,  3.58it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▍                | 83/107 [00:22<00:06,  3.61it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████                | 84/107 [00:23<00:06,  3.59it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▊               | 85/107 [00:23<00:06,  3.58it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████▍              | 86/107 [00:23<00:05,  3.58it/s][A
Iteration:  81%|████████████████████████████████████████████████████████████▏             | 87/107 [00:24<00:05,  3.58it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████▊             | 88/107 [00:24<00:05,  3.59it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████▌            | 89/107 [00:24<00:05,  3.59it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████████▏           | 90/107 [00:24<00:04,  3.58it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▉           | 91/107 [00:25<00:04,  3.57it/s][A
Iteration:  86%|███████████████████████████████████████████████████████████████▋          | 92/107 [00:25<00:04,  3.57it/s][A
Iteration:  87%|████████████████████████████████████████████████████████████████▎         | 93/107 [00:25<00:03,  3.57it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████         | 94/107 [00:26<00:03,  3.56it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████▋        | 95/107 [00:26<00:03,  3.56it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████▍       | 96/107 [00:26<00:03,  3.56it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████       | 97/107 [00:26<00:02,  3.56it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████▊      | 98/107 [00:27<00:02,  3.56it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▍     | 99/107 [00:27<00:02,  3.56it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▏    | 100/107 [00:27<00:01,  3.56it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 101/107 [00:28<00:01,  3.55it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▌   | 102/107 [00:28<00:01,  3.56it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████▎  | 103/107 [00:28<00:01,  3.56it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▉  | 104/107 [00:28<00:00,  3.56it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▋ | 105/107 [00:29<00:00,  3.54it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▎| 106/107 [00:29<00:00,  3.55it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 107/107 [00:29<00:00,  3.62it/s]
Epoch:  20%|████████████████▏                                                                | 1/5 [00:29<01:58, 29.52s/it]
Iteration:   0%|                                                                                   | 0/107 [00:00<?, ?it/s][A
Iteration:   1%|▋                                                                          | 1/107 [00:00<00:29,  3.55it/s][A
Iteration:   2%|█▍                                                                         | 2/107 [00:00<00:29,  3.54it/s][A
Iteration:   3%|██                                                                         | 3/107 [00:00<00:29,  3.55it/s][A
Iteration:   4%|██▊                                                                        | 4/107 [00:01<00:29,  3.55it/s][A
Iteration:   5%|███▌                                                                       | 5/107 [00:01<00:28,  3.55it/s][A
Iteration:   6%|████▏                                                                      | 6/107 [00:01<00:28,  3.50it/s][A
Iteration:   7%|████▉                                                                      | 7/107 [00:01<00:28,  3.52it/s][A
Iteration:   7%|█████▌                                                                     | 8/107 [00:02<00:27,  3.54it/s][A
Iteration:   8%|██████▎                                                                    | 9/107 [00:02<00:27,  3.54it/s][A
Iteration:   9%|██████▉                                                                   | 10/107 [00:02<00:27,  3.55it/s][A
Iteration:  10%|███████▌                                                                  | 11/107 [00:03<00:26,  3.57it/s][A
Iteration:  11%|████████▎                                                                 | 12/107 [00:03<00:26,  3.58it/s][A
Iteration:  12%|████████▉                                                                 | 13/107 [00:03<00:26,  3.59it/s][A
Iteration:  13%|█████████▋                                                                | 14/107 [00:03<00:25,  3.60it/s][A
Iteration:  14%|██████████▎                                                               | 15/107 [00:04<00:25,  3.61it/s][A
Iteration:  15%|███████████                                                               | 16/107 [00:04<00:25,  3.59it/s][A
Iteration:  16%|███████████▊                                                              | 17/107 [00:04<00:25,  3.58it/s][A
Iteration:  17%|████████████▍                                                             | 18/107 [00:05<00:24,  3.58it/s][A
Iteration:  18%|█████████████▏                                                            | 19/107 [00:05<00:24,  3.61it/s][A
Iteration:  19%|█████████████▊                                                            | 20/107 [00:05<00:24,  3.59it/s][A
Iteration:  20%|██████████████▌                                                           | 21/107 [00:05<00:24,  3.57it/s][A
Iteration:  21%|███████████████▏                                                          | 22/107 [00:06<00:23,  3.56it/s][A
Iteration:  21%|███████████████▉                                                          | 23/107 [00:06<00:23,  3.57it/s][A
Iteration:  22%|████████████████▌                                                         | 24/107 [00:06<00:23,  3.59it/s][A
Iteration:  23%|█████████████████▎                                                        | 25/107 [00:07<00:22,  3.58it/s][A
Iteration:  24%|█████████████████▉                                                        | 26/107 [00:07<00:22,  3.58it/s][A
Iteration:  25%|██████████████████▋                                                       | 27/107 [00:07<00:22,  3.57it/s][A
Iteration:  26%|███████████████████▎                                                      | 28/107 [00:07<00:22,  3.57it/s][A
Iteration:  27%|████████████████████                                                      | 29/107 [00:08<00:21,  3.56it/s][A
Iteration:  28%|████████████████████▋                                                     | 30/107 [00:08<00:21,  3.56it/s][A
Iteration:  29%|█████████████████████▍                                                    | 31/107 [00:08<00:21,  3.56it/s][A
Iteration:  30%|██████████████████████▏                                                   | 32/107 [00:08<00:21,  3.56it/s][A
Iteration:  31%|██████████████████████▊                                                   | 33/107 [00:09<00:20,  3.56it/s][A
Iteration:  32%|███████████████████████▌                                                  | 34/107 [00:09<00:20,  3.56it/s][A
Iteration:  33%|████████████████████████▏                                                 | 35/107 [00:09<00:20,  3.56it/s][A
Iteration:  34%|████████████████████████▉                                                 | 36/107 [00:10<00:19,  3.56it/s][A
Iteration:  35%|█████████████████████████▌                                                | 37/107 [00:10<00:19,  3.55it/s][A
Iteration:  36%|██████████████████████████▎                                               | 38/107 [00:10<00:19,  3.55it/s][A
Iteration:  36%|██████████████████████████▉                                               | 39/107 [00:10<00:19,  3.56it/s][A
Iteration:  37%|███████████████████████████▋                                              | 40/107 [00:11<00:18,  3.55it/s][A
Iteration:  38%|████████████████████████████▎                                             | 41/107 [00:11<00:18,  3.58it/s][A
Iteration:  39%|█████████████████████████████                                             | 42/107 [00:11<00:18,  3.56it/s][A
Iteration:  40%|█████████████████████████████▋                                            | 43/107 [00:12<00:18,  3.55it/s][A
Iteration:  41%|██████████████████████████████▍                                           | 44/107 [00:12<00:17,  3.56it/s][A
Iteration:  42%|███████████████████████████████                                           | 45/107 [00:12<00:17,  3.55it/s][A
Iteration:  43%|███████████████████████████████▊                                          | 46/107 [00:12<00:17,  3.53it/s][A
Iteration:  44%|████████████████████████████████▌                                         | 47/107 [00:13<00:16,  3.56it/s][A
Iteration:  45%|█████████████████████████████████▏                                        | 48/107 [00:13<00:16,  3.53it/s][A
Iteration:  46%|█████████████████████████████████▉                                        | 49/107 [00:13<00:16,  3.51it/s][A
Iteration:  47%|██████████████████████████████████▌                                       | 50/107 [00:14<00:16,  3.51it/s][A
Iteration:  48%|███████████████████████████████████▎                                      | 51/107 [00:14<00:15,  3.51it/s][A
Iteration:  49%|███████████████████████████████████▉                                      | 52/107 [00:14<00:15,  3.50it/s][A
Iteration:  50%|████████████████████████████████████▋                                     | 53/107 [00:14<00:15,  3.54it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 54/107 [00:15<00:14,  3.53it/s][A
Iteration:  51%|██████████████████████████████████████                                    | 55/107 [00:15<00:14,  3.54it/s][A
Iteration:  52%|██████████████████████████████████████▋                                   | 56/107 [00:15<00:14,  3.51it/s][A
Iteration:  53%|███████████████████████████████████████▍                                  | 57/107 [00:16<00:14,  3.52it/s][A
Iteration:  54%|████████████████████████████████████████                                  | 58/107 [00:16<00:14,  3.50it/s][A
Iteration:  55%|████████████████████████████████████████▊                                 | 59/107 [00:16<00:13,  3.49it/s][A
Iteration:  56%|█████████████████████████████████████████▍                                | 60/107 [00:16<00:14,  3.29it/s][A
Iteration:  57%|██████████████████████████████████████████▏                               | 61/107 [00:17<00:13,  3.37it/s][A
Iteration:  58%|██████████████████████████████████████████▉                               | 62/107 [00:17<00:13,  3.42it/s][A
Iteration:  59%|███████████████████████████████████████████▌                              | 63/107 [00:17<00:12,  3.42it/s][A
Iteration:  60%|████████████████████████████████████████████▎                             | 64/107 [00:18<00:12,  3.47it/s][A
Iteration:  61%|████████████████████████████████████████████▉                             | 65/107 [00:18<00:12,  3.45it/s][A
Iteration:  62%|█████████████████████████████████████████████▋                            | 66/107 [00:18<00:11,  3.47it/s][A
Iteration:  63%|██████████████████████████████████████████████▎                           | 67/107 [00:18<00:11,  3.48it/s][A
Iteration:  64%|███████████████████████████████████████████████                           | 68/107 [00:19<00:11,  3.46it/s][A
Iteration:  64%|███████████████████████████████████████████████▋                          | 69/107 [00:19<00:10,  3.48it/s][A
Iteration:  65%|████████████████████████████████████████████████▍                         | 70/107 [00:19<00:10,  3.47it/s][A
Iteration:  66%|█████████████████████████████████████████████████                         | 71/107 [00:20<00:10,  3.48it/s][A
Iteration:  67%|█████████████████████████████████████████████████▊                        | 72/107 [00:20<00:10,  3.48it/s][A
Iteration:  68%|██████████████████████████████████████████████████▍                       | 73/107 [00:20<00:09,  3.46it/s][A
Iteration:  69%|███████████████████████████████████████████████████▏                      | 74/107 [00:20<00:09,  3.48it/s][A
Iteration:  70%|███████████████████████████████████████████████████▊                      | 75/107 [00:21<00:09,  3.46it/s][A
Iteration:  71%|████████████████████████████████████████████████████▌                     | 76/107 [00:21<00:08,  3.49it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▎                    | 77/107 [00:21<00:08,  3.49it/s][A
Iteration:  73%|█████████████████████████████████████████████████████▉                    | 78/107 [00:22<00:08,  3.47it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 79/107 [00:22<00:08,  3.48it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▎                  | 80/107 [00:22<00:07,  3.45it/s][A
Iteration:  76%|████████████████████████████████████████████████████████                  | 81/107 [00:22<00:07,  3.44it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▋                 | 82/107 [00:23<00:07,  3.44it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▍                | 83/107 [00:23<00:06,  3.44it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████                | 84/107 [00:23<00:06,  3.47it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▊               | 85/107 [00:24<00:06,  3.46it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████▍              | 86/107 [00:24<00:06,  3.46it/s][A
Iteration:  81%|████████████████████████████████████████████████████████████▏             | 87/107 [00:24<00:05,  3.44it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████▊             | 88/107 [00:25<00:05,  3.46it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████▌            | 89/107 [00:25<00:05,  3.47it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████████▏           | 90/107 [00:25<00:04,  3.45it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▉           | 91/107 [00:25<00:04,  3.47it/s][A
Iteration:  86%|███████████████████████████████████████████████████████████████▋          | 92/107 [00:26<00:04,  3.48it/s][A
Iteration:  87%|████████████████████████████████████████████████████████████████▎         | 93/107 [00:26<00:04,  3.48it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████         | 94/107 [00:26<00:03,  3.46it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████▋        | 95/107 [00:27<00:03,  3.44it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████▍       | 96/107 [00:27<00:03,  3.41it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████       | 97/107 [00:27<00:02,  3.44it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████▊      | 98/107 [00:27<00:02,  3.42it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▍     | 99/107 [00:28<00:02,  3.42it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▏    | 100/107 [00:28<00:02,  3.44it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 101/107 [00:28<00:01,  3.43it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▌   | 102/107 [00:29<00:01,  3.42it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████▎  | 103/107 [00:29<00:01,  3.41it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▉  | 104/107 [00:29<00:00,  3.40it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▋ | 105/107 [00:29<00:00,  3.42it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▎| 106/107 [00:30<00:00,  3.41it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 107/107 [00:30<00:00,  3.53it/s]
Epoch:  40%|████████████████████████████████▍                                                | 2/5 [00:59<01:29, 29.77s/it]
Iteration:   0%|                                                                                   | 0/107 [00:00<?, ?it/s][A
Iteration:   1%|▋                                                                          | 1/107 [00:00<00:30,  3.42it/s][A
Iteration:   2%|█▍                                                                         | 2/107 [00:00<00:30,  3.40it/s][A
Iteration:   3%|██                                                                         | 3/107 [00:00<00:30,  3.42it/s][A
Iteration:   4%|██▊                                                                        | 4/107 [00:01<00:30,  3.41it/s][A
Iteration:   5%|███▌                                                                       | 5/107 [00:01<00:30,  3.39it/s][A
Iteration:   6%|████▏                                                                      | 6/107 [00:01<00:29,  3.39it/s][A
Iteration:   7%|████▉                                                                      | 7/107 [00:02<00:29,  3.39it/s][A
Iteration:   7%|█████▌                                                                     | 8/107 [00:02<00:29,  3.41it/s][A
Iteration:   8%|██████▎                                                                    | 9/107 [00:02<00:28,  3.39it/s][A
Iteration:   9%|██████▉                                                                   | 10/107 [00:02<00:28,  3.41it/s][A
Iteration:  10%|███████▌                                                                  | 11/107 [00:03<00:28,  3.39it/s][A
Iteration:  11%|████████▎                                                                 | 12/107 [00:03<00:27,  3.43it/s][A
Iteration:  12%|████████▉                                                                 | 13/107 [00:03<00:27,  3.43it/s][A
Iteration:  13%|█████████▋                                                                | 14/107 [00:04<00:27,  3.41it/s][A
Iteration:  14%|██████████▎                                                               | 15/107 [00:04<00:26,  3.42it/s][A
Iteration:  15%|███████████                                                               | 16/107 [00:04<00:26,  3.40it/s][A
Iteration:  16%|███████████▊                                                              | 17/107 [00:04<00:26,  3.40it/s][A
Iteration:  17%|████████████▍                                                             | 18/107 [00:05<00:26,  3.38it/s][A
Iteration:  18%|█████████████▏                                                            | 19/107 [00:05<00:25,  3.39it/s][A
Iteration:  19%|█████████████▊                                                            | 20/107 [00:05<00:25,  3.38it/s][A
Iteration:  20%|██████████████▌                                                           | 21/107 [00:06<00:25,  3.38it/s][A
Iteration:  21%|███████████████▏                                                          | 22/107 [00:06<00:25,  3.38it/s][A
Iteration:  21%|███████████████▉                                                          | 23/107 [00:06<00:24,  3.37it/s][A
Iteration:  22%|████████████████▌                                                         | 24/107 [00:07<00:24,  3.38it/s][A
Iteration:  23%|█████████████████▎                                                        | 25/107 [00:07<00:24,  3.37it/s][A
Iteration:  24%|█████████████████▉                                                        | 26/107 [00:07<00:24,  3.37it/s][A
Iteration:  25%|██████████████████▋                                                       | 27/107 [00:07<00:23,  3.37it/s][A
Iteration:  26%|███████████████████▎                                                      | 28/107 [00:08<00:23,  3.38it/s][A
Iteration:  27%|████████████████████                                                      | 29/107 [00:08<00:23,  3.37it/s][A
Iteration:  28%|████████████████████▋                                                     | 30/107 [00:08<00:22,  3.38it/s][A
Iteration:  29%|█████████████████████▍                                                    | 31/107 [00:09<00:22,  3.39it/s][A
Iteration:  30%|██████████████████████▏                                                   | 32/107 [00:09<00:22,  3.39it/s][A
Iteration:  31%|██████████████████████▊                                                   | 33/107 [00:09<00:21,  3.40it/s][A
Iteration:  32%|███████████████████████▌                                                  | 34/107 [00:10<00:21,  3.37it/s][A
Iteration:  33%|████████████████████████▏                                                 | 35/107 [00:10<00:21,  3.39it/s][A
Iteration:  34%|████████████████████████▉                                                 | 36/107 [00:10<00:21,  3.37it/s][A
Iteration:  35%|█████████████████████████▌                                                | 37/107 [00:10<00:20,  3.41it/s][A
Iteration:  36%|██████████████████████████▎                                               | 38/107 [00:11<00:20,  3.40it/s][A
Iteration:  36%|██████████████████████████▉                                               | 39/107 [00:11<00:20,  3.38it/s][A
Iteration:  37%|███████████████████████████▋                                              | 40/107 [00:11<00:19,  3.37it/s][A
Iteration:  38%|████████████████████████████▎                                             | 41/107 [00:12<00:19,  3.38it/s][A
Iteration:  39%|█████████████████████████████                                             | 42/107 [00:12<00:19,  3.39it/s][A
Iteration:  40%|█████████████████████████████▋                                            | 43/107 [00:12<00:18,  3.37it/s][A
Iteration:  41%|██████████████████████████████▍                                           | 44/107 [00:12<00:18,  3.36it/s][A
Iteration:  42%|███████████████████████████████                                           | 45/107 [00:13<00:18,  3.34it/s][A
Iteration:  43%|███████████████████████████████▊                                          | 46/107 [00:13<00:18,  3.35it/s][A
Iteration:  44%|████████████████████████████████▌                                         | 47/107 [00:13<00:17,  3.35it/s][A
Iteration:  45%|█████████████████████████████████▏                                        | 48/107 [00:14<00:17,  3.37it/s][A
Iteration:  46%|█████████████████████████████████▉                                        | 49/107 [00:14<00:17,  3.36it/s][A
Iteration:  47%|██████████████████████████████████▌                                       | 50/107 [00:14<00:16,  3.37it/s][A
Iteration:  48%|███████████████████████████████████▎                                      | 51/107 [00:15<00:16,  3.37it/s][A
Iteration:  49%|███████████████████████████████████▉                                      | 52/107 [00:15<00:16,  3.36it/s][A
Iteration:  50%|████████████████████████████████████▋                                     | 53/107 [00:15<00:15,  3.38it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 54/107 [00:15<00:15,  3.36it/s][A
Iteration:  51%|██████████████████████████████████████                                    | 55/107 [00:16<00:15,  3.36it/s][A
Iteration:  52%|██████████████████████████████████████▋                                   | 56/107 [00:16<00:15,  3.35it/s][A
Iteration:  53%|███████████████████████████████████████▍                                  | 57/107 [00:16<00:14,  3.34it/s][A
Iteration:  54%|████████████████████████████████████████                                  | 58/107 [00:17<00:14,  3.33it/s][A
Iteration:  55%|████████████████████████████████████████▊                                 | 59/107 [00:17<00:14,  3.35it/s][A
Iteration:  56%|█████████████████████████████████████████▍                                | 60/107 [00:17<00:14,  3.34it/s][A
Iteration:  57%|██████████████████████████████████████████▏                               | 61/107 [00:18<00:13,  3.36it/s][A
Iteration:  58%|██████████████████████████████████████████▉                               | 62/107 [00:18<00:13,  3.35it/s][A
