07/27/2020 12:56:36 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 12:56:36 - INFO - transformers.trainer -     Num examples = 3911
07/27/2020 12:56:36 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 12:56:36 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 12:56:36 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 12:56:36 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 12:56:36 - INFO - transformers.trainer -     Total optimization steps = 615
07/27/2020 12:56:36 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  69%|███████████████████████████████████████████████████▏                      | 85/123 [00:23<00:10,  3.65it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 86/123 [00:23<00:10,  3.62it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 87/123 [00:23<00:09,  3.61it/s][A
Iteration:  72%|████████████████████████████████████████████████████▉                     | 88/123 [00:24<00:09,  3.59it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 89/123 [00:24<00:09,  3.61it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▏                   | 90/123 [00:24<00:09,  3.63it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 91/123 [00:24<00:08,  3.64it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▎                  | 92/123 [00:25<00:08,  3.64it/s][A
Iteration:  76%|███████████████████████████████████████████████████████▉                  | 93/123 [00:25<00:08,  3.64it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▌                 | 94/123 [00:25<00:08,  3.62it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████▏                | 95/123 [00:25<00:07,  3.62it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▊                | 96/123 [00:26<00:07,  3.62it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▎               | 97/123 [00:26<00:07,  3.63it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▉               | 98/123 [00:26<00:06,  3.62it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████▌              | 99/123 [00:27<00:06,  3.62it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▎             | 100/123 [00:27<00:06,  3.61it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▉             | 101/123 [00:27<00:06,  3.62it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▌            | 102/123 [00:27<00:05,  3.61it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▏           | 103/123 [00:28<00:05,  3.61it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▋           | 104/123 [00:28<00:05,  3.62it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▎          | 105/123 [00:28<00:05,  3.59it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▉          | 106/123 [00:28<00:04,  3.57it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▌         | 107/123 [00:29<00:04,  3.59it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████         | 108/123 [00:29<00:04,  3.59it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▋        | 109/123 [00:29<00:03,  3.60it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████▎       | 110/123 [00:30<00:03,  3.60it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 111/123 [00:30<00:03,  3.59it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▍      | 112/123 [00:30<00:03,  3.56it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████      | 113/123 [00:30<00:02,  3.56it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 114/123 [00:31<00:02,  3.57it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▎    | 115/123 [00:31<00:02,  3.56it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▊    | 116/123 [00:31<00:01,  3.57it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 117/123 [00:32<00:01,  3.57it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 118/123 [00:32<00:01,  3.58it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 119/123 [00:32<00:01,  3.59it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 120/123 [00:32<00:00,  3.56it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 121/123 [00:33<00:00,  3.58it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 122/123 [00:33<00:00,  3.57it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 123/123 [00:33<00:00,  3.67it/s]
Epoch:  40%|████████████████████████████████▍                                                | 2/5 [01:06<01:39, 33.10s/it]
Iteration:   0%|                                                                                   | 0/123 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/123 [00:00<00:33,  3.63it/s][A
Iteration:   2%|█▏                                                                         | 2/123 [00:00<00:33,  3.61it/s][A
Iteration:   2%|█▊                                                                         | 3/123 [00:00<00:33,  3.63it/s][A
Iteration:   3%|██▍                                                                        | 4/123 [00:01<00:33,  3.59it/s][A
Iteration:   4%|███                                                                        | 5/123 [00:01<00:32,  3.58it/s][A
Iteration:   5%|███▋                                                                       | 6/123 [00:01<00:32,  3.58it/s][A
Iteration:   6%|████▎                                                                      | 7/123 [00:01<00:32,  3.56it/s][A
Iteration:   7%|████▉                                                                      | 8/123 [00:02<00:32,  3.58it/s][A
Iteration:   7%|█████▍                                                                     | 9/123 [00:02<00:31,  3.57it/s][A
Iteration:   8%|██████                                                                    | 10/123 [00:02<00:31,  3.57it/s][A
Iteration:   9%|██████▌                                                                   | 11/123 [00:03<00:31,  3.58it/s][A
Iteration:  10%|███████▏                                                                  | 12/123 [00:03<00:30,  3.59it/s][A
Iteration:  11%|███████▊                                                                  | 13/123 [00:03<00:30,  3.58it/s][A
Iteration:  11%|████████▍                                                                 | 14/123 [00:03<00:30,  3.59it/s][A
Iteration:  12%|█████████                                                                 | 15/123 [00:04<00:30,  3.56it/s][A
Iteration:  13%|█████████▋                                                                | 16/123 [00:04<00:30,  3.55it/s][A
Iteration:  14%|██████████▏                                                               | 17/123 [00:04<00:29,  3.57it/s][A
Iteration:  15%|██████████▊                                                               | 18/123 [00:05<00:29,  3.56it/s][A
Iteration:  15%|███████████▍                                                              | 19/123 [00:05<00:29,  3.58it/s][A
Iteration:  16%|████████████                                                              | 20/123 [00:05<00:28,  3.57it/s][A
Iteration:  17%|████████████▋                                                             | 21/123 [00:05<00:28,  3.53it/s][A
Iteration:  18%|█████████████▏                                                            | 22/123 [00:06<00:28,  3.55it/s][A
Iteration:  19%|█████████████▊                                                            | 23/123 [00:06<00:28,  3.53it/s][A
Iteration:  20%|██████████████▍                                                           | 24/123 [00:06<00:27,  3.56it/s][A
Iteration:  20%|███████████████                                                           | 25/123 [00:07<00:27,  3.57it/s][A
Iteration:  21%|███████████████▋                                                          | 26/123 [00:07<00:27,  3.57it/s][A
Iteration:  22%|████████████████▏                                                         | 27/123 [00:07<00:26,  3.57it/s][A
Iteration:  23%|████████████████▊                                                         | 28/123 [00:07<00:26,  3.54it/s][A
Iteration:  24%|█████████████████▍                                                        | 29/123 [00:08<00:26,  3.52it/s][A
Iteration:  24%|██████████████████                                                        | 30/123 [00:08<00:26,  3.53it/s][A
