07/27/2020 09:01:07 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 09:01:07 - INFO - transformers.trainer -     Num examples = 3928
07/27/2020 09:01:07 - INFO - transformers.trainer -     Num Epochs = 3
07/27/2020 09:01:07 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 09:01:07 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 09:01:07 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 09:01:07 - INFO - transformers.trainer -     Total optimization steps = 369
07/27/2020 09:01:07 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                      | 0/3 [00:00<?, ?it/s]
Iteration:  18%|████████████▋                                                          | 22/123 [00:03<00:14,  7.10it/s][A
Iteration:  19%|█████████████▎                                                         | 23/123 [00:03<00:14,  7.10it/s][A
Iteration:  20%|█████████████▊                                                         | 24/123 [00:03<00:13,  7.10it/s][A
Iteration:  20%|██████████████▍                                                        | 25/123 [00:03<00:13,  7.10it/s][A
Iteration:  21%|███████████████                                                        | 26/123 [00:03<00:13,  7.10it/s][A
Iteration:  22%|███████████████▌                                                       | 27/123 [00:04<00:13,  7.09it/s][A
Iteration:  23%|████████████████▏                                                      | 28/123 [00:04<00:13,  7.10it/s][A
Iteration:  24%|████████████████▋                                                      | 29/123 [00:04<00:13,  7.10it/s][A
Iteration:  24%|█████████████████▎                                                     | 30/123 [00:04<00:13,  7.10it/s][A
Iteration:  25%|█████████████████▉                                                     | 31/123 [00:04<00:12,  7.10it/s][A
Iteration:  26%|██████████████████▍                                                    | 32/123 [00:04<00:12,  7.06it/s][A
Iteration:  27%|███████████████████                                                    | 33/123 [00:04<00:12,  7.11it/s][A
Iteration:  28%|███████████████████▋                                                   | 34/123 [00:05<00:12,  7.11it/s][A
Iteration:  28%|████████████████████▏                                                  | 35/123 [00:05<00:12,  7.11it/s][A
Iteration:  29%|████████████████████▊                                                  | 36/123 [00:05<00:12,  7.11it/s][A
Iteration:  30%|█████████████████████▎                                                 | 37/123 [00:05<00:12,  7.10it/s][A
Iteration:  31%|█████████████████████▉                                                 | 38/123 [00:05<00:11,  7.10it/s][A
Iteration:  32%|██████████████████████▌                                                | 39/123 [00:05<00:11,  7.15it/s][A
Iteration:  33%|███████████████████████                                                | 40/123 [00:05<00:11,  7.14it/s][A
Iteration:  33%|███████████████████████▋                                               | 41/123 [00:06<00:11,  7.14it/s][A
Iteration:  34%|████████████████████████▏                                              | 42/123 [00:06<00:11,  7.13it/s][A
Iteration:  35%|████████████████████████▊                                              | 43/123 [00:06<00:11,  7.12it/s][A
Iteration:  36%|█████████████████████████▍                                             | 44/123 [00:06<00:11,  7.06it/s][A
Iteration:  37%|█████████████████████████▉                                             | 45/123 [00:06<00:10,  7.09it/s][A
Iteration:  37%|██████████████████████████▌                                            | 46/123 [00:06<00:10,  7.13it/s][A
Iteration:  38%|███████████████████████████▏                                           | 47/123 [00:06<00:10,  7.17it/s][A
Iteration:  39%|███████████████████████████▋                                           | 48/123 [00:07<00:10,  7.15it/s][A
Iteration:  40%|████████████████████████████▎                                          | 49/123 [00:07<00:10,  7.14it/s][A
Iteration:  41%|████████████████████████████▊                                          | 50/123 [00:07<00:10,  7.13it/s][A
Iteration:  41%|█████████████████████████████▍                                         | 51/123 [00:07<00:10,  7.13it/s][A
Iteration:  42%|██████████████████████████████                                         | 52/123 [00:07<00:09,  7.12it/s][A
Iteration:  43%|██████████████████████████████▌                                        | 53/123 [00:07<00:09,  7.12it/s][A
Iteration:  44%|███████████████████████████████▏                                       | 54/123 [00:07<00:09,  7.13it/s][A
Iteration:  45%|███████████████████████████████▋                                       | 55/123 [00:08<00:09,  7.12it/s][A
Iteration:  46%|████████████████████████████████▎                                      | 56/123 [00:08<00:09,  7.11it/s][A
Iteration:  46%|████████████████████████████████▉                                      | 57/123 [00:08<00:09,  7.07it/s][A
Iteration:  47%|█████████████████████████████████▍                                     | 58/123 [00:08<00:09,  7.09it/s][A
Iteration:  48%|██████████████████████████████████                                     | 59/123 [00:08<00:08,  7.14it/s][A
Iteration:  49%|██████████████████████████████████▋                                    | 60/123 [00:08<00:08,  7.11it/s][A
Iteration:  50%|███████████████████████████████████▏                                   | 61/123 [00:08<00:08,  7.09it/s][A
Iteration:  50%|███████████████████████████████████▊                                   | 62/123 [00:09<00:08,  7.12it/s][A
Iteration:  51%|████████████████████████████████████▎                                  | 63/123 [00:09<00:08,  7.05it/s][A
Iteration:  52%|████████████████████████████████████▉                                  | 64/123 [00:09<00:08,  7.08it/s][A
Iteration:  53%|█████████████████████████████████████▌                                 | 65/123 [00:09<00:08,  7.10it/s][A
Iteration:  54%|██████████████████████████████████████                                 | 66/123 [00:09<00:07,  7.14it/s][A
Iteration:  54%|██████████████████████████████████████▋                                | 67/123 [00:09<00:07,  7.12it/s][A
Iteration:  55%|███████████████████████████████████████▎                               | 68/123 [00:09<00:07,  7.17it/s][A
Iteration:  56%|███████████████████████████████████████▊                               | 69/123 [00:09<00:07,  7.14it/s][A
Iteration:  57%|████████████████████████████████████████▍                              | 70/123 [00:10<00:07,  7.13it/s][A
Iteration:  58%|████████████████████████████████████████▉                              | 71/123 [00:10<00:07,  7.13it/s][A
Iteration:  59%|█████████████████████████████████████████▌                             | 72/123 [00:10<00:07,  7.12it/s][A
Iteration:  59%|██████████████████████████████████████████▏                            | 73/123 [00:10<00:07,  7.11it/s][A
Iteration:  60%|██████████████████████████████████████████▋                            | 74/123 [00:10<00:06,  7.11it/s][A
Iteration:  61%|███████████████████████████████████████████▎                           | 75/123 [00:10<00:06,  7.11it/s][A
Iteration:  62%|███████████████████████████████████████████▊                           | 76/123 [00:10<00:06,  7.11it/s][A
Iteration:  63%|████████████████████████████████████████████▍                          | 77/123 [00:11<00:06,  7.10it/s][A
Iteration:  63%|█████████████████████████████████████████████                          | 78/123 [00:11<00:06,  7.13it/s][A
Iteration:  64%|█████████████████████████████████████████████▌                         | 79/123 [00:11<00:06,  7.11it/s][A
Iteration:  65%|██████████████████████████████████████████████▏                        | 80/123 [00:11<00:06,  7.11it/s][A
Iteration:  66%|██████████████████████████████████████████████▊                        | 81/123 [00:11<00:05,  7.14it/s][A
Iteration:  67%|███████████████████████████████████████████████▎                       | 82/123 [00:11<00:05,  7.12it/s][A
Iteration:  67%|███████████████████████████████████████████████▉                       | 83/123 [00:11<00:05,  7.11it/s][A
Iteration:  68%|████████████████████████████████████████████████▍                      | 84/123 [00:12<00:05,  7.10it/s][A
Iteration:  69%|█████████████████████████████████████████████████                      | 85/123 [00:12<00:05,  7.09it/s][A
Iteration:  70%|█████████████████████████████████████████████████▋                     | 86/123 [00:12<00:05,  7.12it/s][A
Iteration:  71%|██████████████████████████████████████████████████▏                    | 87/123 [00:12<00:05,  7.11it/s][A
Iteration:  72%|██████████████████████████████████████████████████▊                    | 88/123 [00:12<00:04,  7.15it/s][A
Iteration:  72%|███████████████████████████████████████████████████▎                   | 89/123 [00:12<00:04,  7.13it/s][A
Iteration:  73%|███████████████████████████████████████████████████▉                   | 90/123 [00:12<00:04,  7.12it/s][A
Iteration:  74%|████████████████████████████████████████████████████▌                  | 91/123 [00:13<00:04,  7.05it/s][A
Iteration:  75%|█████████████████████████████████████████████████████                  | 92/123 [00:13<00:04,  7.10it/s][A
Iteration:  76%|█████████████████████████████████████████████████████▋                 | 93/123 [00:13<00:04,  7.13it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▎                | 94/123 [00:13<00:04,  7.16it/s][A
Iteration:  77%|██████████████████████████████████████████████████████▊                | 95/123 [00:13<00:03,  7.12it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▍               | 96/123 [00:13<00:03,  7.10it/s][A
Iteration:  79%|███████████████████████████████████████████████████████▉               | 97/123 [00:13<00:03,  7.13it/s][A
Iteration:  80%|████████████████████████████████████████████████████████▌              | 98/123 [00:14<00:03,  7.11it/s][A
Iteration:  80%|█████████████████████████████████████████████████████████▏             | 99/123 [00:14<00:03,  7.14it/s][A
Iteration:  81%|████████████████████████████████████████████████████████▉             | 100/123 [00:14<00:03,  7.12it/s][A
Iteration:  82%|█████████████████████████████████████████████████████████▍            | 101/123 [00:14<00:03,  7.11it/s][A
Iteration:  83%|██████████████████████████████████████████████████████████            | 102/123 [00:14<00:02,  7.07it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████▌           | 103/123 [00:14<00:02,  7.09it/s][A
Iteration:  85%|███████████████████████████████████████████████████████████▏          | 104/123 [00:14<00:02,  7.12it/s][A
Iteration:  85%|███████████████████████████████████████████████████████████▊          | 105/123 [00:15<00:02,  7.15it/s][A
Iteration:  86%|████████████████████████████████████████████████████████████▎         | 106/123 [00:15<00:02,  7.12it/s][A
Iteration:  87%|████████████████████████████████████████████████████████████▉         | 107/123 [00:15<00:02,  7.10it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████▍        | 108/123 [00:15<00:02,  7.13it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████        | 109/123 [00:15<00:01,  7.15it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████▌       | 110/123 [00:15<00:01,  7.10it/s][A
Iteration:  90%|███████████████████████████████████████████████████████████████▏      | 111/123 [00:15<00:01,  7.11it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████▋      | 112/123 [00:16<00:01,  7.13it/s][A
Iteration:  92%|████████████████████████████████████████████████████████████████▎     | 113/123 [00:16<00:01,  7.10it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████▉     | 114/123 [00:16<00:01,  7.10it/s][A
Iteration:  93%|█████████████████████████████████████████████████████████████████▍    | 115/123 [00:16<00:01,  7.04it/s][A
Iteration:  94%|██████████████████████████████████████████████████████████████████    | 116/123 [00:16<00:00,  7.03it/s][A
Iteration:  95%|██████████████████████████████████████████████████████████████████▌   | 117/123 [00:16<00:00,  7.02it/s][A
Iteration:  96%|███████████████████████████████████████████████████████████████████▏  | 118/123 [00:16<00:00,  7.07it/s][A
Iteration:  97%|███████████████████████████████████████████████████████████████████▋  | 119/123 [00:17<00:00,  7.05it/s][A
Iteration:  98%|████████████████████████████████████████████████████████████████████▎ | 120/123 [00:17<00:00,  7.08it/s][A
Iteration:  98%|████████████████████████████████████████████████████████████████████▊ | 121/123 [00:17<00:00,  7.10it/s][A
Iteration:  99%|█████████████████████████████████████████████████████████████████████▍| 122/123 [00:17<00:00,  7.08it/s][A
Iteration: 100%|██████████████████████████████████████████████████████████████████████| 123/123 [00:17<00:00,  7.56it/s][AIteration: 100%|██████████████████████████████████████████████████████████████████████| 123/123 [00:17<00:00,  7.00it/s]
Epoch:  33%|██████████████████████████                                                    | 1/3 [00:17<00:35, 17.57s/it]
Iteration:   0%|                                                                                                                                                  | 0/123 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                                                                                         | 1/123 [00:00<00:17,  7.15it/s][A
Iteration:   2%|██▏                                                                                                                                       | 2/123 [00:00<00:16,  7.16it/s][A
Iteration:   2%|███▎                                                                                                                                      | 3/123 [00:00<00:16,  7.18it/s][A
Iteration:   3%|████▍                                                                                                                                     | 4/123 [00:00<00:16,  7.12it/s][A
Iteration:   4%|█████▌                                                                                                                                    | 5/123 [00:00<00:16,  7.13it/s][A
Iteration:   5%|██████▋                                                                                                                                   | 6/123 [00:00<00:16,  7.15it/s][A
Iteration:   6%|███████▊                                                                                                                                  | 7/123 [00:00<00:16,  7.11it/s][A
Iteration:   7%|████████▉                                                                                                                                 | 8/123 [00:01<00:16,  6.97it/s][A
Iteration:   7%|██████████                                                                                                                                | 9/123 [00:01<00:16,  6.99it/s][A
Iteration:   8%|███████████▏                                                                                                                             | 10/123 [00:01<00:15,  7.06it/s][A
Iteration:   9%|████████████▎                                                                                                                            | 11/123 [00:01<00:15,  7.05it/s][A
Iteration:  10%|█████████████▎                                                                                                                           | 12/123 [00:01<00:15,  7.08it/s][A
Iteration:  11%|██████████████▍                                                                                                                          | 13/123 [00:01<00:15,  7.10it/s][A
Iteration:  11%|███████████████▌                                                                                                                         | 14/123 [00:01<00:15,  7.12it/s][A
Iteration:  12%|████████████████▋                                                                                                                        | 15/123 [00:02<00:15,  7.09it/s][A
Iteration:  13%|█████████████████▊                                                                                                                       | 16/123 [00:02<00:15,  7.11it/s][A
Iteration:  14%|██████████████████▉                                                                                                                      | 17/123 [00:02<00:14,  7.09it/s][A
Iteration:  15%|████████████████████                                                                                                                     | 18/123 [00:02<00:14,  7.11it/s][A
Iteration:  15%|█████████████████████▏                                                                                                                   | 19/123 [00:02<00:14,  7.09it/s][A
Iteration:  16%|██████████████████████▎                                                                                                                  | 20/123 [00:02<00:14,  7.14it/s][A
Iteration:  17%|███████████████████████▍                                                                                                                 | 21/123 [00:02<00:14,  7.10it/s][A
Iteration:  18%|████████████████████████▌                                                                                                                | 22/123 [00:03<00:14,  7.14it/s][A
Iteration:  19%|█████████████████████████▌                                                                                                               | 23/123 [00:03<00:14,  7.10it/s][A
Iteration:  20%|██████████████████████████▋                                                                                                              | 24/123 [00:03<00:13,  7.09it/s][A
Iteration:  20%|███████████████████████████▊                                                                                                             | 25/123 [00:03<00:13,  7.06it/s][A
Iteration:  21%|████████████████████████████▉                                                                                                            | 26/123 [00:03<00:13,  7.08it/s][A
Iteration:  22%|██████████████████████████████                                                                                                           | 27/123 [00:03<00:13,  6.92it/s][A
Iteration:  23%|███████████████████████████████▏                                                                                                         | 28/123 [00:03<00:13,  6.95it/s][A
Iteration:  24%|████████████████████████████████▎                                                                                                        | 29/123 [00:04<00:13,  6.96it/s][A
Iteration:  24%|█████████████████████████████████▍                                                                                                       | 30/123 [00:04<00:13,  6.97it/s][A
Iteration:  25%|██████████████████████████████████▌                                                                                                      | 31/123 [00:04<00:13,  7.00it/s][A
Iteration:  26%|███████████████████████████████████▋                                                                                                     | 32/123 [00:04<00:12,  7.02it/s][A
Iteration:  27%|████████████████████████████████████▊                                                                                                    | 33/123 [00:04<00:12,  7.02it/s][A
Iteration:  28%|█████████████████████████████████████▊                                                                                                   | 34/123 [00:04<00:12,  7.00it/s][A
Iteration:  28%|██████████████████████████████████████▉                                                                                                  | 35/123 [00:04<00:12,  7.00it/s][A
Iteration:  29%|████████████████████████████████████████                                                                                                 | 36/123 [00:05<00:12,  7.05it/s][A
Iteration:  30%|█████████████████████████████████████████▏                                                                                               | 37/123 [00:05<00:12,  7.06it/s][A
Iteration:  31%|██████████████████████████████████████████▎                                                                                              | 38/123 [00:05<00:12,  7.08it/s][A
Iteration:  32%|███████████████████████████████████████████▍                                                                                             | 39/123 [00:05<00:11,  7.09it/s][A
Iteration:  33%|████████████████████████████████████████████▌                                                                                            | 40/123 [00:05<00:11,  7.10it/s][A
Iteration:  33%|█████████████████████████████████████████████▋                                                                                           | 41/123 [00:05<00:11,  7.09it/s][A
Iteration:  34%|██████████████████████████████████████████████▊                                                                                          | 42/123 [00:05<00:11,  7.11it/s][A
Iteration:  35%|███████████████████████████████████████████████▉                                                                                         | 43/123 [00:06<00:11,  7.11it/s][A
Iteration:  36%|█████████████████████████████████████████████████                                                                                        | 44/123 [00:06<00:11,  7.12it/s][A
Iteration:  37%|██████████████████████████████████████████████████                                                                                       | 45/123 [00:06<00:10,  7.14it/s][A
Iteration:  37%|███████████████████████████████████████████████████▏                                                                                     | 46/123 [00:06<00:10,  7.10it/s][A
Iteration:  38%|████████████████████████████████████████████████████▎                                                                                    | 47/123 [00:06<00:10,  7.11it/s][A
Iteration:  39%|█████████████████████████████████████████████████████▍                                                                                   | 48/123 [00:06<00:10,  7.13it/s][A
Iteration:  40%|██████████████████████████████████████████████████████▌                                                                                  | 49/123 [00:06<00:10,  7.14it/s][A
Iteration:  41%|███████████████████████████████████████████████████████▋                                                                                 | 50/123 [00:07<00:10,  7.10it/s][A
Iteration:  41%|████████████████████████████████████████████████████████▊                                                                                | 51/123 [00:07<00:10,  7.12it/s][A
Iteration:  42%|█████████████████████████████████████████████████████████▉                                                                               | 52/123 [00:07<00:09,  7.14it/s][A
Iteration:  43%|███████████████████████████████████████████████████████████                                                                              | 53/123 [00:07<00:09,  7.07it/s][A
Iteration:  44%|████████████████████████████████████████████████████████████▏                                                                            | 54/123 [00:07<00:09,  7.07it/s][A
Iteration:  45%|█████████████████████████████████████████████████████████████▎                                                                           | 55/123 [00:07<00:09,  7.07it/s][A
Iteration:  46%|██████████████████████████████████████████████████████████████▎                                                                          | 56/123 [00:07<00:09,  7.05it/s][A
Iteration:  46%|███████████████████████████████████████████████████████████████▍                                                                         | 57/123 [00:08<00:09,  7.04it/s][A
Iteration:  47%|████████████████████████████████████████████████████████████████▌                                                                        | 58/123 [00:08<00:09,  7.03it/s][A
Iteration:  48%|█████████████████████████████████████████████████████████████████▋                                                                       | 59/123 [00:08<00:09,  7.07it/s][A
Iteration:  49%|██████████████████████████████████████████████████████████████████▊                                                                      | 60/123 [00:08<00:08,  7.09it/s][A
Iteration:  50%|███████████████████████████████████████████████████████████████████▉                                                                     | 61/123 [00:08<00:08,  7.06it/s][A
Iteration:  50%|█████████████████████████████████████████████████████████████████████                                                                    | 62/123 [00:08<00:08,  7.08it/s][A
Iteration:  51%|██████████████████████████████████████████████████████████████████████▏                                                                  | 63/123 [00:08<00:08,  7.03it/s][A
Iteration:  52%|███████████████████████████████████████████████████████████████████████▎                                                                 | 64/123 [00:09<00:08,  7.02it/s][A
Iteration:  53%|████████████████████████████████████████████████████████████████████████▍                                                                | 65/123 [00:09<00:08,  7.01it/s][A
Iteration:  54%|█████████████████████████████████████████████████████████████████████████▌                                                               | 66/123 [00:09<00:08,  7.05it/s][A
Iteration:  54%|██████████████████████████████████████████████████████████████████████████▋                                                              | 67/123 [00:09<00:07,  7.08it/s][A
Iteration:  55%|███████████████████████████████████████████████████████████████████████████▋                                                             | 68/123 [00:09<00:07,  7.06it/s][A
Iteration:  56%|████████████████████████████████████████████████████████████████████████████▊                                                            | 69/123 [00:09<00:07,  7.08it/s][A
Iteration:  57%|█████████████████████████████████████████████████████████████████████████████▉                                                           | 70/123 [00:09<00:07,  7.10it/s][A
Iteration:  58%|███████████████████████████████████████████████████████████████████████████████                                                          | 71/123 [00:10<00:07,  7.10it/s][A
Iteration:  59%|████████████████████████████████████████████████████████████████████████████████▏                                                        | 72/123 [00:10<00:07,  7.11it/s][A
Iteration:  59%|█████████████████████████████████████████████████████████████████████████████████▎                                                       | 73/123 [00:10<00:07,  7.11it/s][A
Iteration:  60%|██████████████████████████████████████████████████████████████████████████████████▍                                                      | 74/123 [00:10<00:06,  7.10it/s][A
Iteration:  61%|███████████████████████████████████████████████████████████████████████████████████▌                                                     | 75/123 [00:10<00:06,  7.09it/s][A
Iteration:  62%|████████████████████████████████████████████████████████████████████████████████████▋                                                    | 76/123 [00:10<00:06,  7.06it/s][A
Iteration:  63%|█████████████████████████████████████████████████████████████████████████████████████▊                                                   | 77/123 [00:10<00:06,  7.02it/s][A
Iteration:  63%|██████████████████████████████████████████████████████████████████████████████████████▉                                                  | 78/123 [00:11<00:06,  7.01it/s][A
Iteration:  64%|███████████████████████████████████████████████████████████████████████████████████████▉                                                 | 79/123 [00:11<00:06,  7.05it/s][A
Iteration:  65%|█████████████████████████████████████████████████████████████████████████████████████████                                                | 80/123 [00:11<00:06,  7.00it/s][A
Iteration:  66%|██████████████████████████████████████████████████████████████████████████████████████████▏                                              | 81/123 [00:11<00:06,  6.99it/s][A
Iteration:  67%|███████████████████████████████████████████████████████████████████████████████████████████▎                                             | 82/123 [00:11<00:05,  6.94it/s][A
Iteration:  67%|████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 83/123 [00:11<00:05,  6.94it/s][A
Iteration:  68%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 84/123 [00:11<00:05,  6.95it/s][A
Iteration:  69%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 85/123 [00:12<00:05,  6.99it/s][A
Iteration:  70%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 86/123 [00:12<00:05,  6.94it/s][A
Iteration:  71%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 87/123 [00:12<00:05,  6.94it/s][A
Iteration:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████                                       | 88/123 [00:12<00:04,  7.00it/s][A
Iteration:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 89/123 [00:12<00:04,  7.04it/s][A
Iteration:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 90/123 [00:12<00:04,  7.06it/s][A
Iteration:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 91/123 [00:12<00:04,  7.06it/s][A
Iteration:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 92/123 [00:13<00:04,  7.05it/s][A
Iteration:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 93/123 [00:13<00:04,  7.02it/s][A
Iteration:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 94/123 [00:13<00:04,  6.99it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 95/123 [00:13<00:03,  7.05it/s][A
Iteration:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 96/123 [00:13<00:03,  7.03it/s][A
Iteration:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 97/123 [00:13<00:03,  7.05it/s][A
Iteration:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 98/123 [00:13<00:03,  7.05it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 99/123 [00:14<00:03,  7.03it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 100/123 [00:14<00:03,  7.01it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 101/123 [00:14<00:03,  6.95it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 102/123 [00:14<00:03,  6.95it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 103/123 [00:14<00:02,  6.95it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 104/123 [00:14<00:02,  6.98it/s][A
Iteration:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 105/123 [00:14<00:02,  6.97it/s][A
Iteration:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 106/123 [00:15<00:02,  6.96it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 107/123 [00:15<00:02,  6.99it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 108/123 [00:15<00:02,  7.00it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 109/123 [00:15<00:02,  6.98it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 110/123 [00:15<00:01,  6.98it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 111/123 [00:15<00:01,  6.98it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 112/123 [00:15<00:01,  7.01it/s][A
Iteration:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 113/123 [00:16<00:01,  7.00it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 114/123 [00:16<00:01,  6.98it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 115/123 [00:16<00:01,  6.89it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 116/123 [00:16<00:01,  6.90it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 117/123 [00:16<00:00,  6.94it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 118/123 [00:16<00:00,  6.93it/s][A
Iteration:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 119/123 [00:16<00:00,  6.94it/s][A
Iteration:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 120/123 [00:17<00:00,  6.99it/s][A
Iteration:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 121/123 [00:17<00:00,  6.97it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 122/123 [00:17<00:00,  6.96it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 123/123 [00:17<00:00,  7.43it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 123/123 [00:17<00:00,  7.05it/s]
Epoch:  67%|████████████████████████████████████████████████████                          | 2/3 [00:35<00:17, 17.53s/it]
