07/27/2020 14:35:55 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:35:55 - INFO - transformers.trainer -     Num examples = 3995
07/27/2020 14:35:55 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:35:55 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:35:55 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:35:55 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:35:55 - INFO - transformers.trainer -     Total optimization steps = 625
07/27/2020 14:35:55 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  14%|██████████▋                                                               | 18/125 [00:05<00:29,  3.64it/s][A
Iteration:  15%|███████████▏                                                              | 19/125 [00:05<00:29,  3.63it/s][A
Iteration:  16%|███████████▊                                                              | 20/125 [00:05<00:29,  3.54it/s][A
Iteration:  17%|████████████▍                                                             | 21/125 [00:06<00:29,  3.53it/s][A
Iteration:  18%|█████████████                                                             | 22/125 [00:06<00:29,  3.54it/s][A
Iteration:  18%|█████████████▌                                                            | 23/125 [00:06<00:29,  3.51it/s][A
Iteration:  19%|██████████████▏                                                           | 24/125 [00:06<00:28,  3.48it/s][A
Iteration:  20%|██████████████▊                                                           | 25/125 [00:07<00:28,  3.50it/s][A
Iteration:  21%|███████████████▍                                                          | 26/125 [00:07<00:28,  3.51it/s][A
Iteration:  22%|███████████████▉                                                          | 27/125 [00:07<00:27,  3.53it/s][A
Iteration:  22%|████████████████▌                                                         | 28/125 [00:08<00:27,  3.54it/s][A
Iteration:  23%|█████████████████▏                                                        | 29/125 [00:08<00:27,  3.54it/s][A
Iteration:  24%|█████████████████▊                                                        | 30/125 [00:08<00:26,  3.55it/s][A
Iteration:  25%|██████████████████▎                                                       | 31/125 [00:08<00:26,  3.55it/s][A
Iteration:  26%|██████████████████▉                                                       | 32/125 [00:09<00:26,  3.55it/s][A
Iteration:  26%|███████████████████▌                                                      | 33/125 [00:09<00:26,  3.53it/s][A
Iteration:  27%|████████████████████▏                                                     | 34/125 [00:09<00:25,  3.53it/s][A
Iteration:  28%|████████████████████▋                                                     | 35/125 [00:10<00:25,  3.51it/s][A
Iteration:  29%|█████████████████████▎                                                    | 36/125 [00:10<00:25,  3.52it/s][A
Iteration:  30%|█████████████████████▉                                                    | 37/125 [00:10<00:24,  3.53it/s][A
Iteration:  30%|██████████████████████▍                                                   | 38/125 [00:10<00:24,  3.53it/s][A
Iteration:  31%|███████████████████████                                                   | 39/125 [00:11<00:24,  3.53it/s][A
Iteration:  32%|███████████████████████▋                                                  | 40/125 [00:11<00:24,  3.53it/s][A
Iteration:  33%|████████████████████████▎                                                 | 41/125 [00:11<00:23,  3.53it/s][A
Iteration:  34%|████████████████████████▊                                                 | 42/125 [00:12<00:23,  3.54it/s][A
Iteration:  34%|█████████████████████████▍                                                | 43/125 [00:12<00:23,  3.53it/s][A
Iteration:  35%|██████████████████████████                                                | 44/125 [00:12<00:22,  3.53it/s][A
Iteration:  36%|██████████████████████████▋                                               | 45/125 [00:12<00:22,  3.55it/s][A
Iteration:  37%|███████████████████████████▏                                              | 46/125 [00:13<00:22,  3.53it/s][A
Iteration:  38%|███████████████████████████▊                                              | 47/125 [00:13<00:22,  3.52it/s][A
Iteration:  38%|████████████████████████████▍                                             | 48/125 [00:13<00:21,  3.53it/s][A
Iteration:  39%|█████████████████████████████                                             | 49/125 [00:14<00:21,  3.54it/s][A
Iteration:  40%|█████████████████████████████▌                                            | 50/125 [00:14<00:21,  3.54it/s][A
Iteration:  41%|██████████████████████████████▏                                           | 51/125 [00:14<00:20,  3.54it/s][A
Iteration:  42%|██████████████████████████████▊                                           | 52/125 [00:14<00:20,  3.56it/s][A
Iteration:  42%|███████████████████████████████▍                                          | 53/125 [00:15<00:20,  3.54it/s][A
Iteration:  43%|███████████████████████████████▉                                          | 54/125 [00:15<00:20,  3.53it/s][A
Iteration:  44%|████████████████████████████████▌                                         | 55/125 [00:15<00:19,  3.53it/s][A
Iteration:  45%|█████████████████████████████████▏                                        | 56/125 [00:16<00:19,  3.53it/s][A
Iteration:  46%|█████████████████████████████████▋                                        | 57/125 [00:16<00:19,  3.55it/s][A
Iteration:  46%|██████████████████████████████████▎                                       | 58/125 [00:16<00:18,  3.55it/s][A
Iteration:  47%|██████████████████████████████████▉                                       | 59/125 [00:16<00:18,  3.55it/s][A
Iteration:  48%|███████████████████████████████████▌                                      | 60/125 [00:17<00:18,  3.55it/s][A
Iteration:  49%|████████████████████████████████████                                      | 61/125 [00:17<00:17,  3.56it/s][A
Iteration:  50%|████████████████████████████████████▋                                     | 62/125 [00:17<00:17,  3.54it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 63/125 [00:18<00:17,  3.51it/s][A
Iteration:  51%|█████████████████████████████████████▉                                    | 64/125 [00:18<00:17,  3.51it/s][A
Iteration:  52%|██████████████████████████████████████▍                                   | 65/125 [00:18<00:17,  3.52it/s][A
Iteration:  53%|███████████████████████████████████████                                   | 66/125 [00:18<00:16,  3.52it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 67/125 [00:19<00:16,  3.53it/s][A
Iteration:  54%|████████████████████████████████████████▎                                 | 68/125 [00:19<00:16,  3.50it/s][A
Iteration:  55%|████████████████████████████████████████▊                                 | 69/125 [00:19<00:15,  3.52it/s][A
Iteration:  56%|█████████████████████████████████████████▍                                | 70/125 [00:19<00:15,  3.53it/s][A
Iteration:  57%|██████████████████████████████████████████                                | 71/125 [00:20<00:15,  3.52it/s][A
Iteration:  58%|██████████████████████████████████████████▌                               | 72/125 [00:20<00:15,  3.52it/s][A
Iteration:  58%|███████████████████████████████████████████▏                              | 73/125 [00:20<00:14,  3.50it/s][A
Iteration:  59%|███████████████████████████████████████████▊                              | 74/125 [00:21<00:14,  3.51it/s][A
Iteration:  60%|████████████████████████████████████████████▍                             | 75/125 [00:21<00:14,  3.50it/s][A
Iteration:  61%|████████████████████████████████████████████▉                             | 76/125 [00:21<00:13,  3.51it/s][A
Iteration:  62%|█████████████████████████████████████████████▌                            | 77/125 [00:21<00:13,  3.51it/s][A
Iteration:  62%|██████████████████████████████████████████████▏                           | 78/125 [00:22<00:13,  3.53it/s][A
Iteration:  63%|██████████████████████████████████████████████▊                           | 79/125 [00:22<00:13,  3.51it/s][A
Iteration:  64%|███████████████████████████████████████████████▎                          | 80/125 [00:22<00:12,  3.52it/s][A
Iteration:  65%|███████████████████████████████████████████████▉                          | 81/125 [00:23<00:12,  3.53it/s][A
Iteration:  66%|████████████████████████████████████████████████▌                         | 82/125 [00:23<00:12,  3.52it/s][A
Iteration:  66%|█████████████████████████████████████████████████▏                        | 83/125 [00:23<00:11,  3.50it/s][A
Iteration:  67%|█████████████████████████████████████████████████▋                        | 84/125 [00:23<00:11,  3.51it/s][A
Iteration:  68%|██████████████████████████████████████████████████▎                       | 85/125 [00:24<00:11,  3.51it/s][A
Iteration:  69%|██████████████████████████████████████████████████▉                       | 86/125 [00:24<00:11,  3.51it/s][A
Iteration:  70%|███████████████████████████████████████████████████▌                      | 87/125 [00:24<00:10,  3.47it/s][A
Iteration:  70%|████████████████████████████████████████████████████                      | 88/125 [00:25<00:10,  3.49it/s][A
Iteration:  71%|████████████████████████████████████████████████████▋                     | 89/125 [00:25<00:10,  3.50it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▎                    | 90/125 [00:25<00:10,  3.49it/s][A
Iteration:  73%|█████████████████████████████████████████████████████▊                    | 91/125 [00:25<00:09,  3.51it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▍                   | 92/125 [00:26<00:09,  3.52it/s][A
Iteration:  74%|███████████████████████████████████████████████████████                   | 93/125 [00:26<00:09,  3.53it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▋                  | 94/125 [00:26<00:08,  3.54it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▏                 | 95/125 [00:27<00:08,  3.54it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▊                 | 96/125 [00:27<00:08,  3.54it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▍                | 97/125 [00:27<00:07,  3.54it/s][A
Iteration:  78%|██████████████████████████████████████████████████████████                | 98/125 [00:27<00:07,  3.53it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▌               | 99/125 [00:28<00:07,  3.53it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▍              | 100/125 [00:28<00:07,  3.52it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████▉              | 101/125 [00:28<00:06,  3.48it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▌             | 102/125 [00:29<00:06,  3.49it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████▏            | 103/125 [00:29<00:06,  3.48it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▋            | 104/125 [00:29<00:05,  3.51it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▎           | 105/125 [00:29<00:05,  3.51it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▉           | 106/125 [00:30<00:05,  3.51it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▍          | 107/125 [00:30<00:05,  3.49it/s][A
Iteration:  86%|███████████████████████████████████████████████████████████████          | 108/125 [00:30<00:04,  3.49it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▋         | 109/125 [00:31<00:04,  3.51it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▏        | 110/125 [00:31<00:04,  3.51it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▊        | 111/125 [00:31<00:03,  3.53it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▍       | 112/125 [00:31<00:03,  3.53it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 113/125 [00:32<00:03,  3.54it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▌      | 114/125 [00:32<00:03,  3.54it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████▏     | 115/125 [00:32<00:02,  3.54it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 116/125 [00:33<00:02,  3.54it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▎    | 117/125 [00:33<00:02,  3.56it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 118/125 [00:33<00:01,  3.56it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 119/125 [00:33<00:01,  3.48it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 120/125 [00:34<00:01,  3.50it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 121/125 [00:34<00:01,  3.52it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 122/125 [00:34<00:00,  3.52it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 123/125 [00:35<00:00,  3.51it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 124/125 [00:35<00:00,  3.53it/s][A
Iteration: 100%|█████████████████████████████████████████████████████████████████████████| 125/125 [00:35<00:00,  3.69it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 125/125 [00:35<00:00,  3.51it/s]
Epoch:  20%|████████████████▏                                                                | 1/5 [00:35<02:22, 35.59s/it]
Iteration:   0%|                                                                                   | 0/125 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/125 [00:00<00:34,  3.57it/s][A
Iteration:   2%|█▏                                                                         | 2/125 [00:00<00:34,  3.57it/s][A
Iteration:   2%|█▊                                                                         | 3/125 [00:00<00:34,  3.57it/s][A
Iteration:   3%|██▍                                                                        | 4/125 [00:01<00:33,  3.56it/s][A
Iteration:   4%|███                                                                        | 5/125 [00:01<00:33,  3.56it/s][A
Iteration:   5%|███▌                                                                       | 6/125 [00:01<00:33,  3.56it/s][A
Iteration:   6%|████▏                                                                      | 7/125 [00:01<00:33,  3.56it/s][A
Iteration:   6%|████▊                                                                      | 8/125 [00:02<00:32,  3.56it/s][A
Iteration:   7%|█████▍                                                                     | 9/125 [00:02<00:32,  3.56it/s][A
Iteration:   8%|█████▉                                                                    | 10/125 [00:02<00:32,  3.56it/s][A
Iteration:   9%|██████▌                                                                   | 11/125 [00:03<00:32,  3.56it/s][A
Iteration:  10%|███████                                                                   | 12/125 [00:03<00:31,  3.56it/s][A
Iteration:  10%|███████▋                                                                  | 13/125 [00:03<00:31,  3.56it/s][A
Iteration:  11%|████████▎                                                                 | 14/125 [00:03<00:31,  3.56it/s][A
Iteration:  12%|████████▉                                                                 | 15/125 [00:04<00:30,  3.56it/s][A
Iteration:  13%|█████████▍                                                                | 16/125 [00:04<00:30,  3.56it/s][A
Iteration:  14%|██████████                                                                | 17/125 [00:04<00:30,  3.56it/s][A
Iteration:  14%|██████████▋                                                               | 18/125 [00:05<00:30,  3.55it/s][A
Iteration:  15%|███████████▏                                                              | 19/125 [00:05<00:29,  3.56it/s][A
Iteration:  16%|███████████▊                                                              | 20/125 [00:05<00:29,  3.56it/s][A
Iteration:  17%|████████████▍                                                             | 21/125 [00:05<00:29,  3.56it/s][A
Iteration:  18%|█████████████                                                             | 22/125 [00:06<00:29,  3.55it/s][A
Iteration:  18%|█████████████▌                                                            | 23/125 [00:06<00:28,  3.55it/s][A
Iteration:  19%|██████████████▏                                                           | 24/125 [00:06<00:28,  3.55it/s][A
Iteration:  20%|██████████████▊                                                           | 25/125 [00:07<00:28,  3.55it/s][A
Iteration:  21%|███████████████▍                                                          | 26/125 [00:07<00:27,  3.55it/s][A
Iteration:  22%|███████████████▉                                                          | 27/125 [00:07<00:27,  3.53it/s][A
Iteration:  22%|████████████████▌                                                         | 28/125 [00:07<00:27,  3.53it/s][A
Iteration:  23%|█████████████████▏                                                        | 29/125 [00:08<00:27,  3.53it/s][A
Iteration:  24%|█████████████████▊                                                        | 30/125 [00:08<00:26,  3.53it/s][A
Iteration:  25%|██████████████████▎                                                       | 31/125 [00:08<00:26,  3.53it/s][A
Iteration:  26%|██████████████████▉                                                       | 32/125 [00:09<00:26,  3.53it/s][A
Iteration:  26%|███████████████████▌                                                      | 33/125 [00:09<00:26,  3.53it/s][A
Iteration:  27%|████████████████████▏                                                     | 34/125 [00:09<00:25,  3.53it/s][A
Iteration:  28%|████████████████████▋                                                     | 35/125 [00:09<00:25,  3.53it/s][A
Iteration:  29%|█████████████████████▎                                                    | 36/125 [00:10<00:25,  3.53it/s][A
Iteration:  30%|█████████████████████▉                                                    | 37/125 [00:10<00:24,  3.53it/s][A
Iteration:  30%|██████████████████████▍                                                   | 38/125 [00:10<00:24,  3.53it/s][A
Iteration:  31%|███████████████████████                                                   | 39/125 [00:10<00:24,  3.53it/s][A
Iteration:  32%|███████████████████████▋                                                  | 40/125 [00:11<00:24,  3.53it/s][A
Iteration:  33%|████████████████████████▎                                                 | 41/125 [00:11<00:23,  3.53it/s][A
Iteration:  34%|████████████████████████▊                                                 | 42/125 [00:11<00:23,  3.53it/s][A
Iteration:  34%|█████████████████████████▍                                                | 43/125 [00:12<00:23,  3.53it/s][A
Iteration:  35%|██████████████████████████                                                | 44/125 [00:12<00:22,  3.53it/s][A
Iteration:  36%|██████████████████████████▋                                               | 45/125 [00:12<00:22,  3.53it/s][A
Iteration:  37%|███████████████████████████▏                                              | 46/125 [00:12<00:22,  3.53it/s][A
Iteration:  38%|███████████████████████████▊                                              | 47/125 [00:13<00:22,  3.54it/s][A
Iteration:  38%|████████████████████████████▍                                             | 48/125 [00:13<00:21,  3.53it/s][A
Iteration:  39%|█████████████████████████████                                             | 49/125 [00:13<00:21,  3.53it/s][A
Iteration:  40%|█████████████████████████████▌                                            | 50/125 [00:14<00:21,  3.53it/s][A
Iteration:  41%|██████████████████████████████▏                                           | 51/125 [00:14<00:20,  3.53it/s][A
Iteration:  42%|██████████████████████████████▊                                           | 52/125 [00:14<00:20,  3.52it/s][A
Iteration:  42%|███████████████████████████████▍                                          | 53/125 [00:14<00:20,  3.52it/s][A
Iteration:  43%|███████████████████████████████▉                                          | 54/125 [00:15<00:20,  3.52it/s][A
Iteration:  44%|████████████████████████████████▌                                         | 55/125 [00:15<00:19,  3.53it/s][A
Iteration:  45%|█████████████████████████████████▏                                        | 56/125 [00:15<00:19,  3.52it/s][A
Iteration:  46%|█████████████████████████████████▋                                        | 57/125 [00:16<00:19,  3.51it/s][A
Iteration:  46%|██████████████████████████████████▎                                       | 58/125 [00:16<00:19,  3.51it/s][A
Iteration:  47%|██████████████████████████████████▉                                       | 59/125 [00:16<00:18,  3.50it/s][A
Iteration:  48%|███████████████████████████████████▌                                      | 60/125 [00:16<00:18,  3.51it/s][A
Iteration:  49%|████████████████████████████████████                                      | 61/125 [00:17<00:18,  3.51it/s][A
Iteration:  50%|████████████████████████████████████▋                                     | 62/125 [00:17<00:17,  3.50it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 63/125 [00:17<00:17,  3.50it/s][A
Iteration:  51%|█████████████████████████████████████▉                                    | 64/125 [00:18<00:17,  3.50it/s][A
Iteration:  52%|██████████████████████████████████████▍                                   | 65/125 [00:18<00:17,  3.51it/s][A
Iteration:  53%|███████████████████████████████████████                                   | 66/125 [00:18<00:16,  3.51it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 67/125 [00:18<00:16,  3.49it/s][A
Iteration:  54%|████████████████████████████████████████▎                                 | 68/125 [00:19<00:16,  3.50it/s][A
Iteration:  55%|████████████████████████████████████████▊                                 | 69/125 [00:19<00:16,  3.50it/s][A
Iteration:  56%|█████████████████████████████████████████▍                                | 70/125 [00:19<00:15,  3.50it/s][A
Iteration:  57%|██████████████████████████████████████████                                | 71/125 [00:20<00:15,  3.50it/s][A
Iteration:  58%|██████████████████████████████████████████▌                               | 72/125 [00:20<00:15,  3.49it/s][A
Iteration:  58%|███████████████████████████████████████████▏                              | 73/125 [00:20<00:14,  3.50it/s][A
Iteration:  59%|███████████████████████████████████████████▊                              | 74/125 [00:20<00:14,  3.48it/s][A
Iteration:  60%|████████████████████████████████████████████▍                             | 75/125 [00:21<00:14,  3.48it/s][A
Iteration:  61%|████████████████████████████████████████████▉                             | 76/125 [00:21<00:14,  3.49it/s][A
Iteration:  62%|█████████████████████████████████████████████▌                            | 77/125 [00:21<00:13,  3.48it/s][A
Iteration:  62%|██████████████████████████████████████████████▏                           | 78/125 [00:22<00:13,  3.49it/s][A
Iteration:  63%|██████████████████████████████████████████████▊                           | 79/125 [00:22<00:13,  3.48it/s][A
Iteration:  64%|███████████████████████████████████████████████▎                          | 80/125 [00:22<00:12,  3.47it/s][A
Iteration:  65%|███████████████████████████████████████████████▉                          | 81/125 [00:22<00:12,  3.47it/s][A
Iteration:  66%|████████████████████████████████████████████████▌                         | 82/125 [00:23<00:12,  3.46it/s][A
Iteration:  66%|█████████████████████████████████████████████████▏                        | 83/125 [00:23<00:12,  3.47it/s][A
Iteration:  67%|█████████████████████████████████████████████████▋                        | 84/125 [00:23<00:11,  3.46it/s][A
Iteration:  68%|██████████████████████████████████████████████████▎                       | 85/125 [00:24<00:11,  3.48it/s][A
Iteration:  69%|██████████████████████████████████████████████████▉                       | 86/125 [00:24<00:11,  3.48it/s][A
Iteration:  70%|███████████████████████████████████████████████████▌                      | 87/125 [00:24<00:10,  3.46it/s][A
Iteration:  70%|████████████████████████████████████████████████████                      | 88/125 [00:24<00:10,  3.48it/s][A
Iteration:  71%|████████████████████████████████████████████████████▋                     | 89/125 [00:25<00:10,  3.46it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▎                    | 90/125 [00:25<00:10,  3.46it/s][A
Iteration:  73%|█████████████████████████████████████████████████████▊                    | 91/125 [00:25<00:09,  3.45it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▍                   | 92/125 [00:26<00:09,  3.45it/s][A
Iteration:  74%|███████████████████████████████████████████████████████                   | 93/125 [00:26<00:09,  3.47it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▋                  | 94/125 [00:26<00:08,  3.45it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▏                 | 95/125 [00:27<00:08,  3.47it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▊                 | 96/125 [00:27<00:08,  3.46it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▍                | 97/125 [00:27<00:08,  3.45it/s][A
Iteration:  78%|██████████████████████████████████████████████████████████                | 98/125 [00:27<00:07,  3.46it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▌               | 99/125 [00:28<00:07,  3.44it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▍              | 100/125 [00:28<00:07,  3.45it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████▉              | 101/125 [00:28<00:06,  3.44it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▌             | 102/125 [00:29<00:06,  3.45it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████▏            | 103/125 [00:29<00:06,  3.44it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▋            | 104/125 [00:29<00:06,  3.42it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▎           | 105/125 [00:29<00:05,  3.44it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▉           | 106/125 [00:30<00:05,  3.44it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▍          | 107/125 [00:30<00:05,  3.44it/s][A
Iteration:  86%|███████████████████████████████████████████████████████████████          | 108/125 [00:30<00:04,  3.43it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▋         | 109/125 [00:31<00:04,  3.42it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▏        | 110/125 [00:31<00:04,  3.42it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▊        | 111/125 [00:31<00:04,  3.41it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▍       | 112/125 [00:31<00:03,  3.43it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 113/125 [00:32<00:03,  3.42it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▌      | 114/125 [00:32<00:03,  3.45it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████▏     | 115/125 [00:32<00:02,  3.44it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 116/125 [00:33<00:02,  3.42it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▎    | 117/125 [00:33<00:02,  3.43it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 118/125 [00:33<00:02,  3.42it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 119/125 [00:34<00:01,  3.44it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 120/125 [00:34<00:01,  3.43it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 121/125 [00:34<00:01,  3.45it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 122/125 [00:34<00:00,  3.44it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 123/125 [00:35<00:00,  3.43it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 124/125 [00:35<00:00,  3.43it/s][A
Iteration: 100%|█████████████████████████████████████████████████████████████████████████| 125/125 [00:35<00:00,  3.57it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 125/125 [00:35<00:00,  3.50it/s]
Epoch:  40%|████████████████████████████████▍                                                | 2/5 [01:11<01:46, 35.63s/it]
Iteration:   0%|                                                                                   | 0/125 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/125 [00:00<00:35,  3.47it/s][A
Iteration:   2%|█▏                                                                         | 2/125 [00:00<00:35,  3.45it/s][A
Iteration:   2%|█▊                                                                         | 3/125 [00:00<00:35,  3.43it/s][A
Iteration:   3%|██▍                                                                        | 4/125 [00:01<00:35,  3.45it/s][A
Iteration:   4%|███                                                                        | 5/125 [00:01<00:35,  3.43it/s][A
Iteration:   5%|███▌                                                                       | 6/125 [00:01<00:34,  3.43it/s][A
Iteration:   6%|████▏                                                                      | 7/125 [00:02<00:34,  3.41it/s][A
Iteration:   6%|████▊                                                                      | 8/125 [00:02<00:34,  3.42it/s][A
Iteration:   7%|█████▍                                                                     | 9/125 [00:02<00:34,  3.41it/s][A
Iteration:   8%|█████▉                                                                    | 10/125 [00:02<00:33,  3.40it/s][A
Iteration:   9%|██████▌                                                                   | 11/125 [00:03<00:33,  3.41it/s][A
Iteration:  10%|███████                                                                   | 12/125 [00:03<00:33,  3.40it/s][A
Iteration:  10%|███████▋                                                                  | 13/125 [00:03<00:32,  3.40it/s][A
Iteration:  11%|████████▎                                                                 | 14/125 [00:04<00:32,  3.40it/s][A
Iteration:  12%|████████▉                                                                 | 15/125 [00:04<00:32,  3.42it/s][A
Iteration:  13%|█████████▍                                                                | 16/125 [00:04<00:32,  3.41it/s][A
Iteration:  14%|██████████                                                                | 17/125 [00:04<00:31,  3.40it/s][A
Iteration:  14%|██████████▋                                                               | 18/125 [00:05<00:31,  3.41it/s][A
Iteration:  15%|███████████▏                                                              | 19/125 [00:05<00:31,  3.40it/s][A
Iteration:  16%|███████████▊                                                              | 20/125 [00:05<00:30,  3.42it/s][A
Iteration:  17%|████████████▍                                                             | 21/125 [00:06<00:30,  3.40it/s][A
Iteration:  18%|█████████████                                                             | 22/125 [00:06<00:29,  3.44it/s][A
Iteration:  18%|█████████████▌                                                            | 23/125 [00:06<00:29,  3.43it/s][A
