07/25/2020 19:20:42 - INFO - transformers.trainer -   ***** Running training *****
07/25/2020 19:20:42 - INFO - transformers.trainer -     Num examples = 2206
07/25/2020 19:20:42 - INFO - transformers.trainer -     Num Epochs = 10
07/25/2020 19:20:42 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/25/2020 19:20:42 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/25/2020 19:20:42 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/25/2020 19:20:42 - INFO - transformers.trainer -     Total optimization steps = 690
07/25/2020 19:20:42 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                       | 0/10 [00:00<?, ?it/s]
Iteration:  33%|████████████████████████▋                                                 | 23/69 [00:03<00:06,  7.00it/s][A
Iteration:  35%|█████████████████████████▋                                                | 24/69 [00:03<00:06,  7.02it/s][A
Iteration:  36%|██████████████████████████▊                                               | 25/69 [00:03<00:06,  6.94it/s][A
Iteration:  38%|███████████████████████████▉                                              | 26/69 [00:04<00:06,  6.98it/s][A
Iteration:  39%|████████████████████████████▉                                             | 27/69 [00:04<00:06,  7.00it/s][A
Iteration:  41%|██████████████████████████████                                            | 28/69 [00:04<00:05,  7.01it/s][A
Iteration:  42%|███████████████████████████████                                           | 29/69 [00:04<00:05,  6.94it/s][A
Iteration:  43%|████████████████████████████████▏                                         | 30/69 [00:04<00:05,  6.98it/s][A
Iteration:  45%|█████████████████████████████████▏                                        | 31/69 [00:04<00:05,  6.86it/s][A
Iteration:  46%|██████████████████████████████████▎                                       | 32/69 [00:04<00:05,  6.94it/s][A
Iteration:  48%|███████████████████████████████████▍                                      | 33/69 [00:05<00:05,  7.05it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 34/69 [00:05<00:04,  7.00it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 35/69 [00:05<00:04,  7.01it/s][A
Iteration:  52%|██████████████████████████████████████▌                                   | 36/69 [00:05<00:04,  7.01it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 37/69 [00:05<00:04,  6.96it/s][A
Iteration:  55%|████████████████████████████████████████▊                                 | 38/69 [00:05<00:04,  6.98it/s][A
Iteration:  57%|█████████████████████████████████████████▊                                | 39/69 [00:05<00:04,  6.99it/s][A
Iteration:  58%|██████████████████████████████████████████▉                               | 40/69 [00:06<00:04,  6.93it/s][A
Iteration:  59%|███████████████████████████████████████████▉                              | 41/69 [00:06<00:04,  6.88it/s][A
Iteration:  61%|█████████████████████████████████████████████                             | 42/69 [00:06<00:03,  6.94it/s][A
Iteration:  62%|██████████████████████████████████████████████                            | 43/69 [00:06<00:03,  6.92it/s][A
Iteration:  64%|███████████████████████████████████████████████▏                          | 44/69 [00:06<00:03,  6.94it/s][A
Iteration:  65%|████████████████████████████████████████████████▎                         | 45/69 [00:06<00:03,  6.90it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 46/69 [00:06<00:03,  6.87it/s][A
Iteration:  68%|██████████████████████████████████████████████████▍                       | 47/69 [00:07<00:03,  6.87it/s][A
Iteration:  70%|███████████████████████████████████████████████████▍                      | 48/69 [00:07<00:03,  6.90it/s][A
Iteration:  71%|████████████████████████████████████████████████████▌                     | 49/69 [00:07<00:02,  6.97it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 50/69 [00:07<00:02,  7.01it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 51/69 [00:07<00:02,  7.04it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▊                  | 52/69 [00:07<00:02,  7.05it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▊                 | 53/69 [00:07<00:02,  7.05it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▉                | 54/69 [00:08<00:02,  7.04it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▉               | 55/69 [00:08<00:01,  7.00it/s][A
Iteration:  81%|████████████████████████████████████████████████████████████              | 56/69 [00:08<00:01,  6.94it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████▏            | 57/69 [00:08<00:01,  7.06it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████████▏           | 58/69 [00:08<00:01,  7.07it/s][A
Iteration:  86%|███████████████████████████████████████████████████████████████▎          | 59/69 [00:08<00:01,  7.07it/s][A
Iteration:  87%|████████████████████████████████████████████████████████████████▎         | 60/69 [00:08<00:01,  7.07it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████▍        | 61/69 [00:09<00:01,  7.05it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████▍       | 62/69 [00:09<00:00,  7.01it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████▌      | 63/69 [00:09<00:00,  7.01it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▋     | 64/69 [00:09<00:00,  7.07it/s][A
Iteration:  94%|█████████████████████████████████████████████████████████████████████▋    | 65/69 [00:09<00:00,  6.98it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████▊   | 66/69 [00:09<00:00,  6.98it/s][A
Iteration:  97%|███████████████████████████████████████████████████████████████████████▊  | 67/69 [00:09<00:00,  6.97it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▉ | 68/69 [00:10<00:00,  7.00it/s][A
Iteration: 100%|██████████████████████████████████████████████████████████████████████████| 69/69 [00:10<00:00,  7.16it/s][AIteration: 100%|██████████████████████████████████████████████████████████████████████████| 69/69 [00:10<00:00,  6.78it/s]
Epoch:  10%|███████▉                                                                       | 1/10 [00:10<01:31, 10.18s/it]
Iteration:   0%|                                                                                   | 0/69 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                          | 1/69 [00:00<00:09,  6.95it/s][A
Iteration:   3%|██▏                                                                        | 2/69 [00:00<00:09,  6.91it/s][A
Iteration:   4%|███▎                                                                       | 3/69 [00:00<00:09,  6.87it/s][A
Iteration:   6%|████▎                                                                      | 4/69 [00:00<00:09,  6.94it/s][A
Iteration:   7%|█████▍                                                                     | 5/69 [00:00<00:09,  6.87it/s][A
Iteration:   9%|██████▌                                                                    | 6/69 [00:00<00:09,  6.94it/s][A
Iteration:  10%|███████▌                                                                   | 7/69 [00:01<00:08,  6.93it/s][A
Iteration:  12%|████████▋                                                                  | 8/69 [00:01<00:08,  6.94it/s][A
Iteration:  13%|█████████▊                                                                 | 9/69 [00:01<00:08,  6.95it/s][A
Iteration:  14%|██████████▋                                                               | 10/69 [00:01<00:08,  6.97it/s][A
Iteration:  16%|███████████▊                                                              | 11/69 [00:01<00:08,  6.99it/s][A
Iteration:  17%|████████████▊                                                             | 12/69 [00:01<00:08,  7.00it/s][A
Iteration:  19%|█████████████▉                                                            | 13/69 [00:01<00:08,  6.99it/s][A
Iteration:  20%|███████████████                                                           | 14/69 [00:02<00:07,  6.98it/s][A
Iteration:  22%|████████████████                                                          | 15/69 [00:02<00:07,  7.02it/s][A
Iteration:  23%|█████████████████▏                                                        | 16/69 [00:02<00:07,  7.02it/s][A
Iteration:  25%|██████████████████▏                                                       | 17/69 [00:02<00:07,  7.00it/s][A
Iteration:  26%|███████████████████▎                                                      | 18/69 [00:02<00:07,  6.99it/s][A
Iteration:  28%|████████████████████▍                                                     | 19/69 [00:02<00:07,  7.01it/s][A
Iteration:  29%|█████████████████████▍                                                    | 20/69 [00:02<00:06,  7.01it/s][A
Iteration:  30%|██████████████████████▌                                                   | 21/69 [00:03<00:06,  6.86it/s][A
Iteration:  32%|███████████████████████▌                                                  | 22/69 [00:03<00:06,  6.88it/s][A
Iteration:  33%|████████████████████████▋                                                 | 23/69 [00:03<00:06,  6.96it/s][A
Iteration:  35%|█████████████████████████▋                                                | 24/69 [00:03<00:06,  7.00it/s][A
Iteration:  36%|██████████████████████████▊                                               | 25/69 [00:03<00:06,  6.94it/s][A
Iteration:  38%|███████████████████████████▉                                              | 26/69 [00:03<00:06,  6.94it/s][A
Iteration:  39%|████████████████████████████▉                                             | 27/69 [00:03<00:06,  6.99it/s][A
Iteration:  41%|██████████████████████████████                                            | 28/69 [00:04<00:05,  7.02it/s][A
Iteration:  42%|███████████████████████████████                                           | 29/69 [00:04<00:05,  7.04it/s][A
Iteration:  43%|████████████████████████████████▏                                         | 30/69 [00:04<00:05,  7.05it/s][A
Iteration:  45%|█████████████████████████████████▏                                        | 31/69 [00:04<00:05,  7.05it/s][A
Iteration:  46%|██████████████████████████████████▎                                       | 32/69 [00:04<00:05,  7.02it/s][A
Iteration:  48%|███████████████████████████████████▍                                      | 33/69 [00:04<00:05,  6.99it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 34/69 [00:04<00:04,  7.01it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 35/69 [00:05<00:04,  7.00it/s][A
Iteration:  52%|██████████████████████████████████████▌                                   | 36/69 [00:05<00:04,  6.90it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 37/69 [00:05<00:04,  6.81it/s][A
Iteration:  55%|████████████████████████████████████████▊                                 | 38/69 [00:05<00:04,  6.78it/s][A
Iteration:  57%|█████████████████████████████████████████▊                                | 39/69 [00:05<00:04,  6.83it/s][A
Iteration:  58%|██████████████████████████████████████████▉                               | 40/69 [00:05<00:04,  6.77it/s][A
Iteration:  59%|███████████████████████████████████████████▉                              | 41/69 [00:05<00:04,  6.81it/s][A
Iteration:  61%|█████████████████████████████████████████████                             | 42/69 [00:06<00:03,  6.87it/s][A
Iteration:  62%|██████████████████████████████████████████████                            | 43/69 [00:06<00:03,  6.89it/s][A
Iteration:  64%|███████████████████████████████████████████████▏                          | 44/69 [00:06<00:03,  6.89it/s][A
Iteration:  65%|████████████████████████████████████████████████▎                         | 45/69 [00:06<00:03,  6.94it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 46/69 [00:06<00:03,  6.95it/s][A
Iteration:  68%|██████████████████████████████████████████████████▍                       | 47/69 [00:06<00:03,  6.94it/s][A
Iteration:  70%|███████████████████████████████████████████████████▍                      | 48/69 [00:06<00:03,  6.94it/s][A
Iteration:  71%|████████████████████████████████████████████████████▌                     | 49/69 [00:07<00:02,  6.94it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 50/69 [00:07<00:02,  6.94it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 51/69 [00:07<00:02,  6.97it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▊                  | 52/69 [00:07<00:02,  6.98it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▊                 | 53/69 [00:07<00:02,  6.89it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▉                | 54/69 [00:07<00:02,  6.91it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▉               | 55/69 [00:07<00:02,  6.92it/s][A
Iteration:  81%|████████████████████████████████████████████████████████████              | 56/69 [00:08<00:01,  6.97it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████▏            | 57/69 [00:08<00:01,  7.01it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████████▏           | 58/69 [00:08<00:01,  7.03it/s][A
Iteration:  86%|███████████████████████████████████████████████████████████████▎          | 59/69 [00:08<00:01,  7.06it/s][A
Iteration:  87%|████████████████████████████████████████████████████████████████▎         | 60/69 [00:08<00:01,  7.01it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████▍        | 61/69 [00:08<00:01,  6.98it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████▍       | 62/69 [00:08<00:01,  6.96it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████▌      | 63/69 [00:09<00:00,  6.94it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▋     | 64/69 [00:09<00:00,  6.92it/s][A
Iteration:  94%|█████████████████████████████████████████████████████████████████████▋    | 65/69 [00:09<00:00,  6.93it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████▊   | 66/69 [00:09<00:00,  6.93it/s][A
Iteration:  97%|███████████████████████████████████████████████████████████████████████▊  | 67/69 [00:09<00:00,  6.98it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▉ | 68/69 [00:09<00:00,  7.02it/s][A
Iteration: 100%|██████████████████████████████████████████████████████████████████████████| 69/69 [00:09<00:00,  7.09it/s][AIteration: 100%|██████████████████████████████████████████████████████████████████████████| 69/69 [00:09<00:00,  6.96it/s]
Epoch:  20%|███████████████▊                                                               | 2/10 [00:20<01:20, 10.11s/it]
Iteration:   0%|                                                                                   | 0/69 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                          | 1/69 [00:00<00:09,  6.92it/s][A
Iteration:   3%|██▏                                                                        | 2/69 [00:00<00:09,  6.85it/s][A
Iteration:   4%|███▎                                                                       | 3/69 [00:00<00:09,  6.90it/s][A
Iteration:   6%|████▎                                                                      | 4/69 [00:00<00:09,  6.90it/s][A
Iteration:   7%|█████▍                                                                     | 5/69 [00:00<00:09,  6.91it/s][A
Iteration:   9%|██████▌                                                                    | 6/69 [00:00<00:09,  6.93it/s][A
Iteration:  10%|███████▌                                                                   | 7/69 [00:01<00:09,  6.85it/s][A
Iteration:  12%|████████▋                                                                  | 8/69 [00:01<00:08,  6.88it/s][A
Iteration:  13%|█████████▊                                                                 | 9/69 [00:01<00:08,  6.89it/s][A
Iteration:  14%|██████████▋                                                               | 10/69 [00:01<00:08,  6.92it/s][A
Iteration:  16%|███████████▊                                                              | 11/69 [00:01<00:08,  6.81it/s][A
Iteration:  17%|████████████▊                                                             | 12/69 [00:01<00:08,  6.74it/s][A
Iteration:  19%|█████████████▉                                                            | 13/69 [00:01<00:08,  6.73it/s][A
Iteration:  20%|███████████████                                                           | 14/69 [00:02<00:08,  6.68it/s][A
Iteration:  22%|████████████████                                                          | 15/69 [00:02<00:08,  6.75it/s][A
Iteration:  23%|█████████████████▏                                                        | 16/69 [00:02<00:07,  6.83it/s][A
Iteration:  25%|██████████████████▏                                                       | 17/69 [00:02<00:07,  6.84it/s][A
Iteration:  26%|███████████████████▎                                                      | 18/69 [00:02<00:07,  6.80it/s][A
Iteration:  28%|████████████████████▍                                                     | 19/69 [00:02<00:07,  6.83it/s][A
Iteration:  29%|█████████████████████▍                                                    | 20/69 [00:02<00:07,  6.88it/s][A
Iteration:  30%|██████████████████████▌                                                   | 21/69 [00:03<00:06,  6.88it/s][A
Iteration:  32%|███████████████████████▌                                                  | 22/69 [00:03<00:06,  6.88it/s][A
Iteration:  33%|████████████████████████▋                                                 | 23/69 [00:03<00:06,  6.89it/s][A
Iteration:  35%|█████████████████████████▋                                                | 24/69 [00:03<00:06,  6.83it/s][A
Iteration:  36%|██████████████████████████▊                                               | 25/69 [00:03<00:06,  6.85it/s][A
Iteration:  38%|███████████████████████████▉                                              | 26/69 [00:03<00:06,  6.90it/s][A
Iteration:  39%|████████████████████████████▉                                             | 27/69 [00:03<00:06,  6.91it/s][A
Iteration:  41%|██████████████████████████████                                            | 28/69 [00:04<00:05,  6.90it/s][A
Iteration:  42%|███████████████████████████████                                           | 29/69 [00:04<00:05,  6.92it/s][A
Iteration:  43%|████████████████████████████████▏                                         | 30/69 [00:04<00:05,  6.89it/s][A
Iteration:  45%|█████████████████████████████████▏                                        | 31/69 [00:04<00:05,  6.93it/s][A
Iteration:  46%|██████████████████████████████████▎                                       | 32/69 [00:04<00:05,  6.95it/s][A
Iteration:  48%|███████████████████████████████████▍                                      | 33/69 [00:04<00:05,  6.92it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 34/69 [00:04<00:05,  6.95it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 35/69 [00:05<00:04,  6.96it/s][A
Iteration:  52%|██████████████████████████████████████▌                                   | 36/69 [00:05<00:04,  6.92it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 37/69 [00:05<00:04,  6.78it/s][A
Iteration:  55%|████████████████████████████████████████▊                                 | 38/69 [00:05<00:04,  6.82it/s][A
Iteration:  57%|█████████████████████████████████████████▊                                | 39/69 [00:05<00:04,  6.83it/s][A
Iteration:  58%|██████████████████████████████████████████▉                               | 40/69 [00:05<00:04,  6.84it/s][A
Iteration:  59%|███████████████████████████████████████████▉                              | 41/69 [00:05<00:04,  6.76it/s][A
Iteration:  61%|█████████████████████████████████████████████                             | 42/69 [00:06<00:03,  6.84it/s][A
Iteration:  62%|██████████████████████████████████████████████                            | 43/69 [00:06<00:03,  6.89it/s][A
Iteration:  64%|███████████████████████████████████████████████▏                          | 44/69 [00:06<00:03,  6.88it/s][A
Iteration:  65%|████████████████████████████████████████████████▎                         | 45/69 [00:06<00:03,  6.87it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 46/69 [00:06<00:03,  6.85it/s][A
Iteration:  68%|██████████████████████████████████████████████████▍                       | 47/69 [00:06<00:03,  6.89it/s][A
Iteration:  70%|███████████████████████████████████████████████████▍                      | 48/69 [00:06<00:03,  6.89it/s][A
Iteration:  71%|████████████████████████████████████████████████████▌                     | 49/69 [00:07<00:02,  6.88it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 50/69 [00:07<00:02,  6.88it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 51/69 [00:07<00:02,  6.88it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▊                  | 52/69 [00:07<00:02,  6.87it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▊                 | 53/69 [00:07<00:02,  6.87it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▉                | 54/69 [00:07<00:02,  6.82it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▉               | 55/69 [00:08<00:02,  6.82it/s][A
Iteration:  81%|████████████████████████████████████████████████████████████              | 56/69 [00:08<00:01,  6.78it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████▏            | 57/69 [00:08<00:01,  6.81it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████████▏           | 58/69 [00:08<00:01,  6.86it/s][A
Iteration:  86%|███████████████████████████████████████████████████████████████▎          | 59/69 [00:08<00:01,  6.85it/s][A
Iteration:  87%|████████████████████████████████████████████████████████████████▎         | 60/69 [00:08<00:01,  6.88it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████▍        | 61/69 [00:08<00:01,  6.86it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████▍       | 62/69 [00:09<00:01,  6.83it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████▌      | 63/69 [00:09<00:00,  6.84it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▋     | 64/69 [00:09<00:00,  6.87it/s][A
Iteration:  94%|█████████████████████████████████████████████████████████████████████▋    | 65/69 [00:09<00:00,  6.85it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████▊   | 66/69 [00:09<00:00,  6.86it/s][A
Iteration:  97%|███████████████████████████████████████████████████████████████████████▊  | 67/69 [00:09<00:00,  6.81it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▉ | 68/69 [00:09<00:00,  6.82it/s][A
Iteration: 100%|██████████████████████████████████████████████████████████████████████████| 69/69 [00:10<00:00,  7.01it/s][AIteration: 100%|██████████████████████████████████████████████████████████████████████████| 69/69 [00:10<00:00,  6.86it/s]
Epoch:  30%|███████████████████████▋                                                       | 3/10 [00:30<01:10, 10.09s/it]
Iteration:   0%|                                                                                   | 0/69 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                          | 1/69 [00:00<00:09,  6.81it/s][A
Iteration:   3%|██▏                                                                        | 2/69 [00:00<00:09,  6.86it/s][A
Iteration:   4%|███▎                                                                       | 3/69 [00:00<00:09,  6.84it/s][A
Iteration:   6%|████▎                                                                      | 4/69 [00:00<00:09,  6.87it/s][A
Iteration:   7%|█████▍                                                                     | 5/69 [00:00<00:09,  6.79it/s][A
Iteration:   9%|██████▌                                                                    | 6/69 [00:00<00:09,  6.81it/s][A
Iteration:  10%|███████▌                                                                   | 7/69 [00:01<00:09,  6.81it/s][A
Iteration:  12%|████████▋                                                                  | 8/69 [00:01<00:08,  6.81it/s][A
Iteration:  13%|█████████▊                                                                 | 9/69 [00:01<00:08,  6.84it/s][A
Iteration:  14%|██████████▋                                                               | 10/69 [00:01<00:08,  6.82it/s][A
Iteration:  16%|███████████▊                                                              | 11/69 [00:01<00:08,  6.82it/s][A
Iteration:  17%|████████████▊                                                             | 12/69 [00:01<00:08,  6.87it/s][A
Iteration:  19%|█████████████▉                                                            | 13/69 [00:01<00:08,  6.86it/s][A
Iteration:  20%|███████████████                                                           | 14/69 [00:02<00:08,  6.86it/s][A
Iteration:  22%|████████████████                                                          | 15/69 [00:02<00:07,  6.87it/s][A
Iteration:  23%|█████████████████▏                                                        | 16/69 [00:02<00:07,  6.86it/s][A
Iteration:  25%|██████████████████▏                                                       | 17/69 [00:02<00:07,  6.84it/s][A
Iteration:  26%|███████████████████▎                                                      | 18/69 [00:02<00:07,  6.86it/s][A
Iteration:  28%|████████████████████▍                                                     | 19/69 [00:02<00:07,  6.76it/s][A
Iteration:  29%|█████████████████████▍                                                    | 20/69 [00:02<00:07,  6.79it/s][A
Iteration:  30%|██████████████████████▌                                                   | 21/69 [00:03<00:07,  6.81it/s][A
Iteration:  32%|███████████████████████▌                                                  | 22/69 [00:03<00:06,  6.81it/s][A
Iteration:  33%|████████████████████████▋                                                 | 23/69 [00:03<00:06,  6.81it/s][A
Iteration:  35%|█████████████████████████▋                                                | 24/69 [00:03<00:06,  6.85it/s][A
Iteration:  36%|██████████████████████████▊                                               | 25/69 [00:03<00:06,  6.79it/s][A
Iteration:  38%|███████████████████████████▉                                              | 26/69 [00:03<00:06,  6.77it/s][A
Iteration:  39%|████████████████████████████▉                                             | 27/69 [00:03<00:06,  6.83it/s][A
Iteration:  41%|██████████████████████████████                                            | 28/69 [00:04<00:06,  6.81it/s][A
Iteration:  42%|███████████████████████████████                                           | 29/69 [00:04<00:05,  6.83it/s][A
Iteration:  43%|████████████████████████████████▏                                         | 30/69 [00:04<00:05,  6.83it/s][A
Iteration:  45%|█████████████████████████████████▏                                        | 31/69 [00:04<00:05,  6.85it/s][A
Iteration:  46%|██████████████████████████████████▎                                       | 32/69 [00:04<00:05,  6.84it/s][A
Iteration:  48%|███████████████████████████████████▍                                      | 33/69 [00:04<00:05,  6.80it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 34/69 [00:04<00:05,  6.82it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 35/69 [00:05<00:04,  6.82it/s][A
Iteration:  52%|██████████████████████████████████████▌                                   | 36/69 [00:05<00:04,  6.83it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 37/69 [00:05<00:04,  6.78it/s][A
Iteration:  55%|████████████████████████████████████████▊                                 | 38/69 [00:05<00:04,  6.79it/s][A
Iteration:  57%|█████████████████████████████████████████▊                                | 39/69 [00:05<00:04,  6.81it/s][A
Iteration:  58%|██████████████████████████████████████████▉                               | 40/69 [00:05<00:04,  6.82it/s][A
Iteration:  59%|███████████████████████████████████████████▉                              | 41/69 [00:06<00:04,  6.81it/s][A
Iteration:  61%|█████████████████████████████████████████████                             | 42/69 [00:06<00:03,  6.82it/s][A
Iteration:  62%|██████████████████████████████████████████████                            | 43/69 [00:06<00:03,  6.83it/s][A
Iteration:  64%|███████████████████████████████████████████████▏                          | 44/69 [00:06<00:03,  6.84it/s][A
Iteration:  65%|████████████████████████████████████████████████▎                         | 45/69 [00:06<00:03,  6.84it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 46/69 [00:06<00:03,  6.82it/s][A
Iteration:  68%|██████████████████████████████████████████████████▍                       | 47/69 [00:06<00:03,  6.84it/s][A
Iteration:  70%|███████████████████████████████████████████████████▍                      | 48/69 [00:07<00:03,  6.66it/s][A
Iteration:  71%|████████████████████████████████████████████████████▌                     | 49/69 [00:07<00:03,  6.59it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 50/69 [00:07<00:02,  6.69it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 51/69 [00:07<00:02,  6.63it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▊                  | 52/69 [00:07<00:02,  6.59it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▊                 | 53/69 [00:07<00:02,  6.68it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▉                | 54/69 [00:07<00:02,  6.65it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▉               | 55/69 [00:08<00:02,  6.63it/s][A
Iteration:  81%|████████████████████████████████████████████████████████████              | 56/69 [00:08<00:01,  6.68it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████▏            | 57/69 [00:08<00:01,  6.62it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████████▏           | 58/69 [00:08<00:01,  6.67it/s][A
Iteration:  86%|███████████████████████████████████████████████████████████████▎          | 59/69 [00:08<00:01,  6.60it/s][A
Iteration:  87%|████████████████████████████████████████████████████████████████▎         | 60/69 [00:08<00:01,  6.64it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████▍        | 61/69 [00:09<00:01,  6.63it/s][A
